Serial Number,Conrod Name,Conrod Variant,Conrod Size,Small End Diameter,Big End Diameter,Center Distance,Pin Name,Pin Size,Ball Bearing Name,Ball Bearing Variant,Ball Bearing Size,Amount
1,Hero Honda,Local,STD,13,30,92.5,Hero Honda,STD,Hero Honda,Local,STD,10
2,Hero Honda,Local,1,13,30,92.5,Hero Honda,1,Hero Honda,Local,1,10
3,Hero Honda,Local,2,13,30,92.5,Hero Honda,2,Hero Honda,Local,2,10
4,Hero Honda,Local,3,13,30,92.5,Hero Honda,3,Hero Honda,Local,3,10
5,Hero Honda,Local,4,13,30,92.5,Hero Honda,4,Hero Honda,Local,4,10
6,Hero Honda,Local,5,13,30,92.5,Hero Honda,5,Hero Honda,Local,5,10
7,Hero Honda,Local,6,13,30,92.5,Hero Honda,6,Hero Honda,Local,6,10
8,Hero Honda,Local,7,13,30,92.5,Hero Honda,7,Hero Honda,Local,7,10
9,Hero Honda,STD,STD,13,30,92.5,Hero Honda,STD,Hero Honda,STD,STD,10
10,Hero Honda,STD,1,13,30,92.5,Hero Honda,1,Hero Honda,STD,1,10
11,Hero Honda,STD,2,13,30,92.5,Hero Honda,2,Hero Honda,STD,2,10
12,Hero Honda,STD,3,13,30,92.5,Hero Honda,3,Hero Honda,STD,3,10
13,Hero Honda,STD,4,13,30,92.5,Hero Honda,4,Hero Honda,STD,4,10
14,Hero Honda,STD,5,13,30,92.5,Hero Honda,5,Hero Honda,STD,5,10
15,Hero Honda,STD,6,13,30,92.5,Hero Honda,6,Hero Honda,STD,6,10
16,Hero Honda,STD,7,13,30,92.5,Hero Honda,7,Hero Honda,STD,7,10
17,Activa old,Local,STD,13,30,92.5,Activa,STD,Hero Honda,Local,STD,10
18,Activa old,Local,1,13,30,92.5,Activa,1,Hero Honda,Local,1,10
19,Activa old,Local,2,13,30,92.5,Activa,2,Hero Honda,Local,2,10
20,Activa old,Local,3,13,30,92.5,Activa,3,Hero Honda,Local,3,10
21,Activa old,Local,4,13,30,92.5,Activa,4,Hero Honda,Local,4,10
22,Activa old,Local,5,13,30,92.5,Activa,5,Hero Honda,Local,5,10
23,Activa old,Local,6,13,30,92.5,Activa,6,Hero Honda,Local,6,10
24,Activa old,Local,7,13,30,92.5,Activa,7,Hero Honda,Local,7,10
25,Activa old,STD,STD,13,30,92.5,Activa,STD,Hero Honda,STD,STD,10
26,Activa old,STD,1,13,30,92.5,Activa,1,Hero Honda,STD,1,10
27,Activa old,STD,2,13,30,92.5,Activa,2,Hero Honda,STD,2,10
28,Activa old,STD,3,13,30,92.5,Activa,3,Hero Honda,STD,3,10
29,Activa old,STD,4,13,30,92.5,Activa,4,Hero Honda,STD,4,10
30,Activa old,STD,5,13,30,92.5,Activa,5,Hero Honda,STD,5,10
31,Activa old,STD,6,13,30,92.5,Activa,6,Hero Honda,STD,6,10
32,Activa old,STD,7,13,30,92.5,Activa,7,Hero Honda,STD,7,10
33,Activa 110,Local,STD,13,30,92.5,Activa,STD,Hero Honda,Local,STD,10
34,Activa 110,Local,1,13,30,92.5,Activa,1,Hero Honda,Local,1,10
35,Activa 110,Local,2,13,30,92.5,Activa,2,Hero Honda,Local,2,10
36,Activa 110,Local,3,13,30,92.5,Activa,3,Hero Honda,Local,3,10
37,Activa 110,Local,4,13,30,92.5,Activa,4,Hero Honda,Local,4,10
38,Activa 110,Local,5,13,30,92.5,Activa,5,Hero Honda,Local,5,10
39,Activa 110,Local,6,13,30,92.5,Activa,6,Hero Honda,Local,6,10
40,Activa 110,Local,7,13,30,92.5,Activa,7,Hero Honda,Local,7,10
41,Activa 110,STD,STD,13,30,92.5,Activa,STD,Hero Honda,STD,STD,10
42,Activa 110,STD,1,13,30,92.5,Activa,1,Hero Honda,STD,1,10
43,Activa 110,STD,2,13,30,92.5,Activa,2,Hero Honda,STD,2,10
44,Activa 110,STD,3,13,30,92.5,Activa,3,Hero Honda,STD,3,10
45,Activa 110,STD,4,13,30,92.5,Activa,4,Hero Honda,STD,4,10
46,Activa 110,STD,5,13,30,92.5,Activa,5,Hero Honda,STD,5,10
47,Activa 110,STD,6,13,30,92.5,Activa,6,Hero Honda,STD,6,10
48,Activa 110,STD,7,13,30,92.5,Activa,7,Hero Honda,STD,7,10
49,Maestro-Edge,Local,STD,13,30,92.5,Activa,STD,Hero Honda,Local,STD,10
50,Maestro-Edge,Local,1,13,30,92.5,Activa,1,Hero Honda,Local,1,10
51,Maestro-Edge,Local,2,13,30,92.5,Activa,2,Hero Honda,Local,2,10
52,Maestro-Edge,Local,3,13,30,92.5,Activa,3,Hero Honda,Local,3,10
53,Maestro-Edge,Local,4,13,30,92.5,Activa,4,Hero Honda,Local,4,10
54,Maestro-Edge,Local,5,13,30,92.5,Activa,5,Hero Honda,Local,5,10
55,Maestro-Edge,Local,6,13,30,92.5,Activa,6,Hero Honda,Local,6,10
56,Maestro-Edge,Local,7,13,30,92.5,Activa,7,Hero Honda,Local,7,10
57,Maestro-Edge,STD,STD,13,30,92.5,Activa,STD,Hero Honda,STD,STD,10
58,Maestro-Edge,STD,1,13,30,92.5,Activa,1,Hero Honda,STD,1,10
59,Maestro-Edge,STD,2,13,30,92.5,Activa,2,Hero Honda,STD,2,10
60,Maestro-Edge,STD,3,13,30,92.5,Activa,3,Hero Honda,STD,3,10
61,Maestro-Edge,STD,4,13,30,92.5,Activa,4,Hero Honda,STD,4,10
62,Maestro-Edge,STD,5,13,30,92.5,Activa,5,Hero Honda,STD,5,10
63,Maestro-Edge,STD,6,13,30,92.5,Activa,6,Hero Honda,STD,6,10
64,Maestro-Edge,STD,7,13,30,92.5,Activa,7,Hero Honda,STD,7,10
65,Pep plus,Local,STD,13,30,92.5,Pep Plus,STD,Hero Honda,Local,STD,10
66,Pep plus,Local,1,13,30,92.5,Pep Plus,1,Hero Honda,Local,1,10
67,Pep plus,Local,2,13,30,92.5,Pep Plus,2,Hero Honda,Local,2,10
68,Pep plus,Local,3,13,30,92.5,Pep Plus,3,Hero Honda,Local,3,10
69,Pep plus,Local,4,13,30,92.5,Pep Plus,4,Hero Honda,Local,4,10
70,Pep plus,Local,5,13,30,92.5,Pep Plus,5,Hero Honda,Local,5,10
71,Pep plus,Local,6,13,30,92.5,Pep Plus,6,Hero Honda,Local,6,10
72,Pep plus,Local,7,13,30,92.5,Pep Plus,7,Hero Honda,Local,7,10
73,Pep plus,STD,STD,13,30,92.5,Pep Plus,STD,Hero Honda,STD,STD,10
74,Pep plus,STD,1,13,30,92.5,Pep Plus,1,Hero Honda,STD,1,10
75,Pep plus,STD,2,13,30,92.5,Pep Plus,2,Hero Honda,STD,2,10
76,Pep plus,STD,3,13,30,92.5,Pep Plus,3,Hero Honda,STD,3,10
77,Pep plus,STD,4,13,30,92.5,Pep Plus,4,Hero Honda,STD,4,10
78,Pep plus,STD,5,13,30,92.5,Pep Plus,5,Hero Honda,STD,5,10
79,Pep plus,STD,6,13,30,92.5,Pep Plus,6,Hero Honda,STD,6,10
80,Pep plus,STD,7,13,30,92.5,Pep Plus,7,Hero Honda,STD,7,10
81,Star City,Local,STD,13,30,92.5,Star City,STD,Hero Honda,Local,STD,10
82,Star City,Local,1,13,30,92.5,Star City,1,Hero Honda,Local,1,10
83,Star City,Local,2,13,30,92.5,Star City,2,Hero Honda,Local,2,10
84,Star City,Local,3,13,30,92.5,Star City,3,Hero Honda,Local,3,10
85,Star City,Local,4,13,30,92.5,Star City,4,Hero Honda,Local,4,10
86,Star City,Local,5,13,30,92.5,Star City,5,Hero Honda,Local,5,10
87,Star City,Local,6,13,30,92.5,Star City,6,Hero Honda,Local,6,10
88,Star City,Local,7,13,30,92.5,Star City,7,Hero Honda,Local,7,10
89,Star City,STD,STD,13,30,92.5,Star City,STD,Hero Honda,STD,STD,10
90,Star City,STD,1,13,30,92.5,Star City,1,Hero Honda,STD,1,10
91,Star City,STD,2,13,30,92.5,Star City,2,Hero Honda,STD,2,10
92,Star City,STD,3,13,30,92.5,Star City,3,Hero Honda,STD,3,10
93,Star City,STD,4,13,30,92.5,Star City,4,Hero Honda,STD,4,10
94,Star City,STD,5,13,30,92.5,Star City,5,Hero Honda,STD,5,10
95,Star City,STD,6,13,30,92.5,Star City,6,Hero Honda,STD,6,10
96,Star City,STD,7,13,30,92.5,Star City,7,Hero Honda,STD,7,10
97,Centra,Local,STD,13,30,92.5,Centra,STD,Hero Honda,Local,STD,10
98,Centra,Local,1,13,30,92.5,Centra,1,Hero Honda,Local,1,10
99,Centra,Local,2,13,30,92.5,Centra,2,Hero Honda,Local,2,10
100,Centra,Local,3,13,30,92.5,Centra,3,Hero Honda,Local,3,10
101,Centra,Local,4,13,30,92.5,Centra,4,Hero Honda,Local,4,10
102,Centra,Local,5,13,30,92.5,Centra,5,Hero Honda,Local,5,10
103,Centra,Local,6,13,30,92.5,Centra,6,Hero Honda,Local,6,10
104,Centra,Local,7,13,30,92.5,Centra,7,Hero Honda,Local,7,10
105,Centra,STD,STD,13,30,92.5,Centra,STD,Hero Honda,STD,STD,10
106,Centra,STD,1,13,30,92.5,Centra,1,Hero Honda,STD,1,10
107,Centra,STD,2,13,30,92.5,Centra,2,Hero Honda,STD,2,10
108,Centra,STD,3,13,30,92.5,Centra,3,Hero Honda,STD,3,10
109,Centra,STD,4,13,30,92.5,Centra,4,Hero Honda,STD,4,10
110,Centra,STD,5,13,30,92.5,Centra,5,Hero Honda,STD,5,10
111,Centra,STD,6,13,30,92.5,Centra,6,Hero Honda,STD,6,10
112,Centra,STD,7,13,30,92.5,Centra,7,Hero Honda,STD,7,10
113,Super Splendor,Local,STD,13,30,92.5,Hero Honda,STD,Hero Honda,Local,STD,10
114,Super Splendor,Local,1,13,30,92.5,Hero Honda,1,Hero Honda,Local,1,10
115,Super Splendor,Local,2,13,30,92.5,Hero Honda,2,Hero Honda,Local,2,10
116,Super Splendor,Local,3,13,30,92.5,Hero Honda,3,Hero Honda,Local,3,10
117,Super Splendor,Local,4,13,30,92.5,Hero Honda,4,Hero Honda,Local,4,10
118,Super Splendor,Local,5,13,30,92.5,Hero Honda,5,Hero Honda,Local,5,10
119,Super Splendor,Local,6,13,30,92.5,Hero Honda,6,Hero Honda,Local,6,10
120,Super Splendor,Local,7,13,30,92.5,Hero Honda,7,Hero Honda,Local,7,10
121,Super Splendor,STD,STD,13,30,92.5,Hero Honda,STD,Hero Honda,STD,STD,10
122,Super Splendor,STD,1,13,30,92.5,Hero Honda,1,Hero Honda,STD,1,10
123,Super Splendor,STD,2,13,30,92.5,Hero Honda,2,Hero Honda,STD,2,10
124,Super Splendor,STD,3,13,30,92.5,Hero Honda,3,Hero Honda,STD,3,10
125,Super Splendor,STD,4,13,30,92.5,Hero Honda,4,Hero Honda,STD,4,10
126,Super Splendor,STD,5,13,30,92.5,Hero Honda,5,Hero Honda,STD,5,10
127,Super Splendor,STD,6,13,30,92.5,Hero Honda,6,Hero Honda,STD,6,10
128,Super Splendor,STD,7,13,30,92.5,Hero Honda,7,Hero Honda,STD,7,10
129,i-Smart,Local,STD,13,30,92.5,Hero Honda,STD,Hero Honda,Local,STD,10
130,i-Smart,Local,1,13,30,92.5,Hero Honda,1,Hero Honda,Local,1,10
131,i-Smart,Local,2,13,30,92.5,Hero Honda,2,Hero Honda,Local,2,10
132,i-Smart,Local,3,13,30,92.5,Hero Honda,3,Hero Honda,Local,3,10
133,i-Smart,Local,4,13,30,92.5,Hero Honda,4,Hero Honda,Local,4,10
134,i-Smart,Local,5,13,30,92.5,Hero Honda,5,Hero Honda,Local,5,10
135,i-Smart,Local,6,13,30,92.5,Hero Honda,6,Hero Honda,Local,6,10
136,i-Smart,Local,7,13,30,92.5,Hero Honda,7,Hero Honda,Local,7,10
137,i-Smart,STD,STD,13,30,92.5,Hero Honda,STD,Hero Honda,STD,STD,10
138,i-Smart,STD,1,13,30,92.5,Hero Honda,1,Hero Honda,STD,1,10
139,i-Smart,STD,2,13,30,92.5,Hero Honda,2,Hero Honda,STD,2,10
140,i-Smart,STD,3,13,30,92.5,Hero Honda,3,Hero Honda,STD,3,10
141,i-Smart,STD,4,13,30,92.5,Hero Honda,4,Hero Honda,STD,4,10
142,i-Smart,STD,5,13,30,92.5,Hero Honda,5,Hero Honda,STD,5,10
143,i-Smart,STD,6,13,30,92.5,Hero Honda,6,Hero Honda,STD,6,10
144,i-Smart,STD,7,13,30,92.5,Hero Honda,7,Hero Honda,STD,7,10
145,Hayeat,Local,STD,13,30,92.5,Star City,STD,Hero Honda,Local,STD,10
146,Hayeat,Local,1,13,30,92.5,Star City,1,Hero Honda,Local,1,10
147,Hayeat,Local,2,13,30,92.5,Star City,2,Hero Honda,Local,2,10
148,Hayeat,Local,3,13,30,92.5,Star City,3,Hero Honda,Local,3,10
149,Hayeat,Local,4,13,30,92.5,Star City,4,Hero Honda,Local,4,10
150,Hayeat,Local,5,13,30,92.5,Star City,5,Hero Honda,Local,5,10
151,Hayeat,Local,6,13,30,92.5,Star City,6,Hero Honda,Local,6,10
152,Hayeat,Local,7,13,30,92.5,Star City,7,Hero Honda,Local,7,10
153,Hayeat,STD,STD,13,30,92.5,Star City,STD,Hero Honda,STD,STD,10
154,Hayeat,STD,1,13,30,92.5,Star City,1,Hero Honda,STD,1,10
155,Hayeat,STD,2,13,30,92.5,Star City,2,Hero Honda,STD,2,10
156,Hayeat,STD,3,13,30,92.5,Star City,3,Hero Honda,STD,3,10
157,Hayeat,STD,4,13,30,92.5,Star City,4,Hero Honda,STD,4,10
158,Hayeat,STD,5,13,30,92.5,Star City,5,Hero Honda,STD,5,10
159,Hayeat,STD,6,13,30,92.5,Star City,6,Hero Honda,STD,6,10
160,Hayeat,STD,7,13,30,92.5,Star City,7,Hero Honda,STD,7,10
161,Caliber,Local,STD,13,30,92.5,Caliber,STD,Caliber,Local,STD,10
162,Caliber,Local,1,13,30,92.5,Caliber,1,Caliber,Local,1,10
163,Caliber,Local,2,13,30,92.5,Caliber,2,Caliber,Local,2,10
164,Caliber,Local,3,13,30,92.5,Caliber,3,Caliber,Local,3,10
165,Caliber,Local,4,13,30,92.5,Caliber,4,Caliber,Local,4,10
166,Caliber,Local,5,13,30,92.5,Caliber,5,Caliber,Local,5,10
167,Caliber,Local,6,13,30,92.5,Caliber,6,Caliber,Local,6,10
168,Caliber,Local,7,13,30,92.5,Caliber,7,Caliber,Local,7,10
169,Caliber,STD,STD,13,30,92.5,Caliber,STD,Caliber,STD,STD,10
170,Caliber,STD,1,13,30,92.5,Caliber,1,Caliber,STD,1,10
171,Caliber,STD,2,13,30,92.5,Caliber,2,Caliber,STD,2,10
172,Caliber,STD,3,13,30,92.5,Caliber,3,Caliber,STD,3,10
173,Caliber,STD,4,13,30,92.5,Caliber,4,Caliber,STD,4,10
174,Caliber,STD,5,13,30,92.5,Caliber,5,Caliber,STD,5,10
175,Caliber,STD,6,13,30,92.5,Caliber,6,Caliber,STD,6,10
176,Caliber,STD,7,13,30,92.5,Caliber,7,Caliber,STD,7,10
177,CT-100,Local,STD,13,30,92.5,Caliber,STD,Caliber,Local,STD,10
178,CT-100,Local,1,13,30,92.5,Caliber,1,Caliber,Local,1,10
179,CT-100,Local,2,13,30,92.5,Caliber,2,Caliber,Local,2,10
180,CT-100,Local,3,13,30,92.5,Caliber,3,Caliber,Local,3,10
181,CT-100,Local,4,13,30,92.5,Caliber,4,Caliber,Local,4,10
182,CT-100,Local,5,13,30,92.5,Caliber,5,Caliber,Local,5,10
183,CT-100,Local,6,13,30,92.5,Caliber,6,Caliber,Local,6,10
184,CT-100,Local,7,13,30,92.5,Caliber,7,Caliber,Local,7,10
185,CT-100,STD,STD,13,30,92.5,Caliber,STD,Caliber,STD,STD,10
186,CT-100,STD,1,13,30,92.5,Caliber,1,Caliber,STD,1,10
187,CT-100,STD,2,13,30,92.5,Caliber,2,Caliber,STD,2,10
188,CT-100,STD,3,13,30,92.5,Caliber,3,Caliber,STD,3,10
189,CT-100,STD,4,13,30,92.5,Caliber,4,Caliber,STD,4,10
190,CT-100,STD,5,13,30,92.5,Caliber,5,Caliber,STD,5,10
191,CT-100,STD,6,13,30,92.5,Caliber,6,Caliber,STD,6,10
192,CT-100,STD,7,13,30,92.5,Caliber,7,Caliber,STD,7,10
193,Duro,Local,STD,13,30,92.5,Duro,STD,Caliber,Local,STD,10
194,Duro,Local,1,13,30,92.5,Duro,1,Caliber,Local,1,10
195,Duro,Local,2,13,30,92.5,Duro,2,Caliber,Local,2,10
196,Duro,Local,3,13,30,92.5,Duro,3,Caliber,Local,3,10
197,Duro,Local,4,13,30,92.5,Duro,4,Caliber,Local,4,10
198,Duro,Local,5,13,30,92.5,Duro,5,Caliber,Local,5,10
199,Duro,Local,6,13,30,92.5,Duro,6,Caliber,Local,6,10
200,Duro,Local,7,13,30,92.5,Duro,7,Caliber,Local,7,10
201,Duro,STD,STD,13,30,92.5,Duro,STD,Caliber,STD,STD,10
202,Duro,STD,1,13,30,92.5,Duro,1,Caliber,STD,1,10
203,Duro,STD,2,13,30,92.5,Duro,2,Caliber,STD,2,10
204,Duro,STD,3,13,30,92.5,Duro,3,Caliber,STD,3,10
205,Duro,STD,4,13,30,92.5,Duro,4,Caliber,STD,4,10
206,Duro,STD,5,13,30,92.5,Duro,5,Caliber,STD,5,10
207,Duro,STD,6,13,30,92.5,Duro,6,Caliber,STD,6,10
208,Duro,STD,7,13,30,92.5,Duro,7,Caliber,STD,7,10
209,Super Splendor New,Local,STD,13,30,92.5,Twister,STD,Caliber,Local,STD,10
210,Super Splendor New,Local,1,13,30,92.5,Twister,1,Caliber,Local,1,10
211,Super Splendor New,Local,2,13,30,92.5,Twister,2,Caliber,Local,2,10
212,Super Splendor New,Local,3,13,30,92.5,Twister,3,Caliber,Local,3,10
213,Super Splendor New,Local,4,13,30,92.5,Twister,4,Caliber,Local,4,10
214,Super Splendor New,Local,5,13,30,92.5,Twister,5,Caliber,Local,5,10
215,Super Splendor New,Local,6,13,30,92.5,Twister,6,Caliber,Local,6,10
216,Super Splendor New,Local,7,13,30,92.5,Twister,7,Caliber,Local,7,10
217,Super Splendor New,STD,STD,13,30,92.5,Twister,STD,Caliber,STD,STD,10
218,Super Splendor New,STD,1,13,30,92.5,Twister,1,Caliber,STD,1,10
219,Super Splendor New,STD,2,13,30,92.5,Twister,2,Caliber,STD,2,10
220,Super Splendor New,STD,3,13,30,92.5,Twister,3,Caliber,STD,3,10
221,Super Splendor New,STD,4,13,30,92.5,Twister,4,Caliber,STD,4,10
222,Super Splendor New,STD,5,13,30,92.5,Twister,5,Caliber,STD,5,10
223,Super Splendor New,STD,6,13,30,92.5,Twister,6,Caliber,STD,6,10
224,Super Splendor New,STD,7,13,30,92.5,Twister,7,Caliber,STD,7,10
225,Victor GL,Local,STD,13,30,92.5,Victor,STD,Caliber,Local,STD,10
226,Victor GL,Local,1,13,30,92.5,Victor,1,Caliber,Local,1,10
227,Victor GL,Local,2,13,30,92.5,Victor,2,Caliber,Local,2,10
228,Victor GL,Local,3,13,30,92.5,Victor,3,Caliber,Local,3,10
229,Victor GL,Local,4,13,30,92.5,Victor,4,Caliber,Local,4,10
230,Victor GL,Local,5,13,30,92.5,Victor,5,Caliber,Local,5,10
231,Victor GL,Local,6,13,30,92.5,Victor,6,Caliber,Local,6,10
232,Victor GL,Local,7,13,30,92.5,Victor,7,Caliber,Local,7,10
233,Victor GL,STD,STD,13,30,92.5,Victor,STD,Caliber,STD,STD,10
234,Victor GL,STD,1,13,30,92.5,Victor,1,Caliber,STD,1,10
235,Victor GL,STD,2,13,30,92.5,Victor,2,Caliber,STD,2,10
236,Victor GL,STD,3,13,30,92.5,Victor,3,Caliber,STD,3,10
237,Victor GL,STD,4,13,30,92.5,Victor,4,Caliber,STD,4,10
238,Victor GL,STD,5,13,30,92.5,Victor,5,Caliber,STD,5,10
239,Victor GL,STD,6,13,30,92.5,Victor,6,Caliber,STD,6,10
240,Victor GL,STD,7,13,30,92.5,Victor,7,Caliber,STD,7,10
241,Star Sport,Local,STD,13,30,92.5,Victor,STD,Caliber,Local,STD,10
242,Star Sport,Local,1,13,30,92.5,Victor,1,Caliber,Local,1,10
243,Star Sport,Local,2,13,30,92.5,Victor,2,Caliber,Local,2,10
244,Star Sport,Local,3,13,30,92.5,Victor,3,Caliber,Local,3,10
245,Star Sport,Local,4,13,30,92.5,Victor,4,Caliber,Local,4,10
246,Star Sport,Local,5,13,30,92.5,Victor,5,Caliber,Local,5,10
247,Star Sport,Local,6,13,30,92.5,Victor,6,Caliber,Local,6,10
248,Star Sport,Local,7,13,30,92.5,Victor,7,Caliber,Local,7,10
249,Star Sport,STD,STD,13,30,92.5,Victor,STD,Caliber,STD,STD,10
250,Star Sport,STD,1,13,30,92.5,Victor,1,Caliber,STD,1,10
251,Star Sport,STD,2,13,30,92.5,Victor,2,Caliber,STD,2,10
252,Star Sport,STD,3,13,30,92.5,Victor,3,Caliber,STD,3,10
253,Star Sport,STD,4,13,30,92.5,Victor,4,Caliber,STD,4,10
254,Star Sport,STD,5,13,30,92.5,Victor,5,Caliber,STD,5,10
255,Star Sport,STD,6,13,30,92.5,Victor,6,Caliber,STD,6,10
256,Star Sport,STD,7,13,30,92.5,Victor,7,Caliber,STD,7,10
257,Star Sport ++,Local,STD,13,30,92.5,Victor,STD,Caliber,Local,STD,10
258,Star Sport ++,Local,1,13,30,92.5,Victor,1,Caliber,Local,1,10
259,Star Sport ++,Local,2,13,30,92.5,Victor,2,Caliber,Local,2,10
260,Star Sport ++,Local,3,13,30,92.5,Victor,3,Caliber,Local,3,10
261,Star Sport ++,Local,4,13,30,92.5,Victor,4,Caliber,Local,4,10
