Serial Number,Conrod Name,Conrod Variant,Conrod Size,Small End Diameter,Big End Diameter,Center Distance,Pin Name,Pin Size,Ball Bearing Name,Ball Bearing Variant,Ball Bearing Size,Amount
545,FZ - 6,Local,STD,13,30,92.5,Unicorn,STD,Unicorn,Local,STD,10
546,FZ - 6,Local,1,13,30,92.5,Unicorn,1,Unicorn,Local,1,10
547,FZ - 6,Local,2,13,30,92.5,Unicorn,2,Unicorn,Local,2,10
548,FZ - 6,Local,3,13,30,92.5,Unicorn,3,Unicorn,Local,3,10
549,FZ - 6,Local,4,13,30,92.5,Unicorn,4,Unicorn,Local,4,10
550,FZ - 6,Local,5,13,30,92.5,Unicorn,5,Unicorn,Local,5,10
551,FZ - 6,Local,6,13,30,92.5,Unicorn,6,Unicorn,Local,6,10
552,FZ - 6,Local,7,13,30,92.5,Unicorn,7,Unicorn,Local,7,10
553,FZ - 6,STD,STD,13,30,92.5,Unicorn,STD,Unicorn,STD,STD,10
554,FZ - 6,STD,1,13,30,92.5,Unicorn,1,Unicorn,STD,1,10
555,FZ - 6,STD,2,13,30,92.5,Unicorn,2,Unicorn,STD,2,10
556,FZ - 6,STD,3,13,30,92.5,Unicorn,3,Unicorn,STD,3,10
557,FZ - 6,STD,4,13,30,92.5,Unicorn,4,Unicorn,STD,4,10
558,FZ - 6,STD,5,13,30,92.5,Unicorn,5,Unicorn,STD,5,10
559,FZ - 6,STD,6,13,30,92.5,Unicorn,6,Unicorn,STD,6,10
560,FZ - 6,STD,7,13,30,92.5,Unicorn,7,Unicorn,STD,7,10
561,Guesto,Local,STD,13,30,92.5,Guesto,STD,Unicorn,Local,STD,10
562,Guesto,Local,1,13,30,92.5,Guesto,1,Unicorn,Local,1,10
563,Guesto,Local,2,13,30,92.5,Guesto,2,Unicorn,Local,2,10
564,Guesto,Local,3,13,30,92.5,Guesto,3,Unicorn,Local,3,10
565,Guesto,Local,4,13,30,92.5,Guesto,4,Unicorn,Local,4,10
566,Guesto,Local,5,13,30,92.5,Guesto,5,Unicorn,Local,5,10
567,Guesto,Local,6,13,30,92.5,Guesto,6,Unicorn,Local,6,10
568,Guesto,Local,7,13,30,92.5,Guesto,7,Unicorn,Local,7,10
569,Guesto,STD,STD,13,30,92.5,Guesto,STD,Unicorn,STD,STD,10
570,Guesto,STD,1,13,30,92.5,Guesto,1,Unicorn,STD,1,10
571,Guesto,STD,2,13,30,92.5,Guesto,2,Unicorn,STD,2,10
572,Guesto,STD,3,13,30,92.5,Guesto,3,Unicorn,STD,3,10
573,Guesto,STD,4,13,30,92.5,Guesto,4,Unicorn,STD,4,10
574,Guesto,STD,5,13,30,92.5,Guesto,5,Unicorn,STD,5,10
575,Guesto,STD,6,13,30,92.5,Guesto,6,Unicorn,STD,6,10
576,Guesto,STD,7,13,30,92.5,Guesto,7,Unicorn,STD,7,10
577,Shine,Local,STD,13,30,92.5,Unicorn,STD,Unicorn,Local,STD,10
578,Shine,Local,1,13,30,92.5,Unicorn,1,Unicorn,Local,1,10
579,Shine,Local,2,13,30,92.5,Unicorn,2,Unicorn,Local,2,10
580,Shine,Local,3,13,30,92.5,Unicorn,3,Unicorn,Local,3,10
581,Shine,Local,4,13,30,92.5,Unicorn,4,Unicorn,Local,4,10
582,Shine,Local,5,13,30,92.5,Unicorn,5,Unicorn,Local,5,10
583,Shine,Local,6,13,30,92.5,Unicorn,6,Unicorn,Local,6,10
584,Shine,Local,7,13,30,92.5,Unicorn,7,Unicorn,Local,7,10
585,Shine,STD,STD,13,30,92.5,Unicorn,STD,Unicorn,STD,STD,10
586,Shine,STD,1,13,30,92.5,Unicorn,1,Unicorn,STD,1,10
587,Shine,STD,2,13,30,92.5,Unicorn,2,Unicorn,STD,2,10
588,Shine,STD,3,13,30,92.5,Unicorn,3,Unicorn,STD,3,10
589,Shine,STD,4,13,30,92.5,Unicorn,4,Unicorn,STD,4,10
590,Shine,STD,5,13,30,92.5,Unicorn,5,Unicorn,STD,5,10
591,Shine,STD,6,13,30,92.5,Unicorn,6,Unicorn,STD,6,10
592,Shine,STD,7,13,30,92.5,Unicorn,7,Unicorn,STD,7,10
593,Unicorn,Local,STD,13,30,92.5,Unicorn,STD,Unicorn,Local,STD,10
594,Unicorn,Local,1,13,30,92.5,Unicorn,1,Unicorn,Local,1,10
595,Unicorn,Local,2,13,30,92.5,Unicorn,2,Unicorn,Local,2,10
596,Unicorn,Local,3,13,30,92.5,Unicorn,3,Unicorn,Local,3,10
597,Unicorn,Local,4,13,30,92.5,Unicorn,4,Unicorn,Local,4,10
598,Unicorn,Local,5,13,30,92.5,Unicorn,5,Unicorn,Local,5,10
599,Unicorn,Local,6,13,30,92.5,Unicorn,6,Unicorn,Local,6,10
600,Unicorn,Local,7,13,30,92.5,Unicorn,7,Unicorn,Local,7,10
601,Unicorn,STD,STD,13,30,92.5,Unicorn,STD,Unicorn,STD,STD,10
602,Unicorn,STD,1,13,30,92.5,Unicorn,1,Unicorn,STD,1,10
603,Unicorn,STD,2,13,30,92.5,Unicorn,2,Unicorn,STD,2,10
604,Unicorn,STD,3,13,30,92.5,Unicorn,3,Unicorn,STD,3,10
605,Unicorn,STD,4,13,30,92.5,Unicorn,4,Unicorn,STD,4,10
606,Unicorn,STD,5,13,30,92.5,Unicorn,5,Unicorn,STD,5,10
607,Unicorn,STD,6,13,30,92.5,Unicorn,6,Unicorn,STD,6,10
608,Unicorn,STD,7,13,30,92.5,Unicorn,7,Unicorn,STD,7,10
609,Unicorn - 160,Local,STD,13,30,92.5,Unicorn,STD,Unicorn,Local,STD,10
610,Unicorn - 160,Local,1,13,30,92.5,Unicorn,1,Unicorn,Local,1,10
611,Unicorn - 160,Local,2,13,30,92.5,Unicorn,2,Unicorn,Local,2,10
612,Unicorn - 160,Local,3,13,30,92.5,Unicorn,3,Unicorn,Local,3,10
613,Unicorn - 160,Local,4,13,30,92.5,Unicorn,4,Unicorn,Local,4,10
614,Unicorn - 160,Local,5,13,30,92.5,Unicorn,5,Unicorn,Local,5,10
615,Unicorn - 160,Local,6,13,30,92.5,Unicorn,6,Unicorn,Local,6,10
616,Unicorn - 160,Local,7,13,30,92.5,Unicorn,7,Unicorn,Local,7,10
617,Unicorn - 160,STD,STD,13,30,92.5,Unicorn,STD,Unicorn,STD,STD,10
618,Unicorn - 160,STD,1,13,30,92.5,Unicorn,1,Unicorn,STD,1,10
619,Unicorn - 160,STD,2,13,30,92.5,Unicorn,2,Unicorn,STD,2,10
620,Unicorn - 160,STD,3,13,30,92.5,Unicorn,3,Unicorn,STD,3,10
621,Unicorn - 160,STD,4,13,30,92.5,Unicorn,4,Unicorn,STD,4,10
622,Unicorn - 160,STD,5,13,30,92.5,Unicorn,5,Unicorn,STD,5,10
623,Unicorn - 160,STD,6,13,30,92.5,Unicorn,6,Unicorn,STD,6,10
624,Unicorn - 160,STD,7,13,30,92.5,Unicorn,7,Unicorn,STD,7,10
625,R15,Local,STD,13,30,92.5,R15,STD,28*35*16,Local,STD,10
626,R15,Local,1,13,30,92.5,R15,1,28*35*16,Local,1,10
627,R15,Local,2,13,30,92.5,R15,2,28*35*16,Local,2,10
628,R15,Local,3,13,30,92.5,R15,3,28*35*16,Local,3,10
629,R15,Local,4,13,30,92.5,R15,4,28*35*16,Local,4,10
630,R15,Local,5,13,30,92.5,R15,5,28*35*16,Local,5,10
631,R15,Local,6,13,30,92.5,R15,6,28*35*16,Local,6,10
632,R15,Local,7,13,30,92.5,R15,7,28*35*16,Local,7,10
633,R15,STD,STD,13,30,92.5,R15,STD,28*35*16,STD,STD,10
634,R15,STD,1,13,30,92.5,R15,1,28*35*16,STD,1,10
635,R15,STD,2,13,30,92.5,R15,2,28*35*16,STD,2,10
636,R15,STD,3,13,30,92.5,R15,3,28*35*16,STD,3,10
637,R15,STD,4,13,30,92.5,R15,4,28*35*16,STD,4,10
638,R15,STD,5,13,30,92.5,R15,5,28*35*16,STD,5,10
639,R15,STD,6,13,30,92.5,R15,6,28*35*16,STD,6,10
640,R15,STD,7,13,30,92.5,R15,7,28*35*16,STD,7,10
641,Victor GLX,Local,STD,13,30,92.5,GLX,STD,XCD -125,Local,STD,10
642,Victor GLX,Local,1,13,30,92.5,GLX,1,XCD -125,Local,1,10
643,Victor GLX,Local,2,13,30,92.5,GLX,2,XCD -125,Local,2,10
644,Victor GLX,Local,3,13,30,92.5,GLX,3,XCD -125,Local,3,10
645,Victor GLX,Local,4,13,30,92.5,GLX,4,XCD -125,Local,4,10
646,Victor GLX,Local,5,13,30,92.5,GLX,5,XCD -125,Local,5,10
647,Victor GLX,Local,6,13,30,92.5,GLX,6,XCD -125,Local,6,10
648,Victor GLX,Local,7,13,30,92.5,GLX,7,XCD -125,Local,7,10
649,Victor GLX,STD,STD,13,30,92.5,GLX,STD,XCD -125,STD,STD,10
650,Victor GLX,STD,1,13,30,92.5,GLX,1,XCD -125,STD,1,10
651,Victor GLX,STD,2,13,30,92.5,GLX,2,XCD -125,STD,2,10
652,Victor GLX,STD,3,13,30,92.5,GLX,3,XCD -125,STD,3,10
653,Victor GLX,STD,4,13,30,92.5,GLX,4,XCD -125,STD,4,10
654,Victor GLX,STD,5,13,30,92.5,GLX,5,XCD -125,STD,5,10
655,Victor GLX,STD,6,13,30,92.5,GLX,6,XCD -125,STD,6,10
656,Victor GLX,STD,7,13,30,92.5,GLX,7,XCD -125,STD,7,10
657,N - Torq,Local,STD,13,30,92.5,N - Troq,STD,XCD -125,Local,STD,10
658,N - Torq,Local,1,13,30,92.5,N - Troq,1,XCD -125,Local,1,10
659,N - Torq,Local,2,13,30,92.5,N - Troq,2,XCD -125,Local,2,10
660,N - Torq,Local,3,13,30,92.5,N - Troq,3,XCD -125,Local,3,10
661,N - Torq,Local,4,13,30,92.5,N - Troq,4,XCD -125,Local,4,10
662,N - Torq,Local,5,13,30,92.5,N - Troq,5,XCD -125,Local,5,10
663,N - Torq,Local,6,13,30,92.5,N - Troq,6,XCD -125,Local,6,10
664,N - Torq,Local,7,13,30,92.5,N - Troq,7,XCD -125,Local,7,10
665,N - Torq,STD,STD,13,30,92.5,N - Troq,STD,XCD -125,STD,STD,10
666,N - Torq,STD,1,13,30,92.5,N - Troq,1,XCD -125,STD,1,10
667,N - Torq,STD,2,13,30,92.5,N - Troq,2,XCD -125,STD,2,10
668,N - Torq,STD,3,13,30,92.5,N - Troq,3,XCD -125,STD,3,10
669,N - Torq,STD,4,13,30,92.5,N - Troq,4,XCD -125,STD,4,10
670,N - Torq,STD,5,13,30,92.5,N - Troq,5,XCD -125,STD,5,10
671,N - Torq,STD,6,13,30,92.5,N - Troq,6,XCD -125,STD,6,10
672,N - Torq,STD,7,13,30,92.5,N - Troq,7,XCD -125,STD,7,10
673,TVS  Pheonix,Local,STD,13,30,92.5,GLX,STD,XCD -125,Local,STD,10
674,TVS  Pheonix,Local,1,13,30,92.5,GLX,1,XCD -125,Local,1,10
675,TVS  Pheonix,Local,2,13,30,92.5,GLX,2,XCD -125,Local,2,10
676,TVS  Pheonix,Local,3,13,30,92.5,GLX,3,XCD -125,Local,3,10
677,TVS  Pheonix,Local,4,13,30,92.5,GLX,4,XCD -125,Local,4,10
678,TVS  Pheonix,Local,5,13,30,92.5,GLX,5,XCD -125,Local,5,10
679,TVS  Pheonix,Local,6,13,30,92.5,GLX,6,XCD -125,Local,6,10
680,TVS  Pheonix,Local,7,13,30,92.5,GLX,7,XCD -125,Local,7,10
681,TVS  Pheonix,STD,STD,13,30,92.5,GLX,STD,XCD -125,STD,STD,10
682,TVS  Pheonix,STD,1,13,30,92.5,GLX,1,XCD -125,STD,1,10
683,TVS  Pheonix,STD,2,13,30,92.5,GLX,2,XCD -125,STD,2,10
684,TVS  Pheonix,STD,3,13,30,92.5,GLX,3,XCD -125,STD,3,10
685,TVS  Pheonix,STD,4,13,30,92.5,GLX,4,XCD -125,STD,4,10
686,TVS  Pheonix,STD,5,13,30,92.5,GLX,5,XCD -125,STD,5,10
687,TVS  Pheonix,STD,6,13,30,92.5,GLX,6,XCD -125,STD,6,10
688,TVS  Pheonix,STD,7,13,30,92.5,GLX,7,XCD -125,STD,7,10
689,Victor 3 Valve,Local,STD,13,30,92.5,GLX,STD,XCD -125,Local,STD,10
690,Victor 3 Valve,Local,1,13,30,92.5,GLX,1,XCD -125,Local,1,10
691,Victor 3 Valve,Local,2,13,30,92.5,GLX,2,XCD -125,Local,2,10
692,Victor 3 Valve,Local,3,13,30,92.5,GLX,3,XCD -125,Local,3,10
693,Victor 3 Valve,Local,4,13,30,92.5,GLX,4,XCD -125,Local,4,10
694,Victor 3 Valve,Local,5,13,30,92.5,GLX,5,XCD -125,Local,5,10
695,Victor 3 Valve,Local,6,13,30,92.5,GLX,6,XCD -125,Local,6,10
696,Victor 3 Valve,Local,7,13,30,92.5,GLX,7,XCD -125,Local,7,10
697,Victor 3 Valve,STD,STD,13,30,92.5,GLX,STD,XCD -125,STD,STD,10
698,Victor 3 Valve,STD,1,13,30,92.5,GLX,1,XCD -125,STD,1,10
699,Victor 3 Valve,STD,2,13,30,92.5,GLX,2,XCD -125,STD,2,10
700,Victor 3 Valve,STD,3,13,30,92.5,GLX,3,XCD -125,STD,3,10
701,Victor 3 Valve,STD,4,13,30,92.5,GLX,4,XCD -125,STD,4,10
702,Victor 3 Valve,STD,5,13,30,92.5,GLX,5,XCD -125,STD,5,10
703,Victor 3 Valve,STD,6,13,30,92.5,GLX,6,XCD -125,STD,6,10
704,Victor 3 Valve,STD,7,13,30,92.5,GLX,7,XCD -125,STD,7,10
705,Discover 125,Local,STD,13,30,92.5,Discover 125,STD,XCD -125,Local,STD,10
706,Discover 125,Local,1,13,30,92.5,Discover 125,1,XCD -125,Local,1,10
707,Discover 125,Local,2,13,30,92.5,Discover 125,2,XCD -125,Local,2,10
708,Discover 125,Local,3,13,30,92.5,Discover 125,3,XCD -125,Local,3,10
709,Discover 125,Local,4,13,30,92.5,Discover 125,4,XCD -125,Local,4,10
710,Discover 125,Local,5,13,30,92.5,Discover 125,5,XCD -125,Local,5,10
711,Discover 125,Local,6,13,30,92.5,Discover 125,6,XCD -125,Local,6,10
712,Discover 125,Local,7,13,30,92.5,Discover 125,7,XCD -125,Local,7,10
713,Discover 125,STD,STD,13,30,92.5,Discover 125,STD,XCD -125,STD,STD,10
714,Discover 125,STD,1,13,30,92.5,Discover 125,1,XCD -125,STD,1,10
715,Discover 125,STD,2,13,30,92.5,Discover 125,2,XCD -125,STD,2,10
716,Discover 125,STD,3,13,30,92.5,Discover 125,3,XCD -125,STD,3,10
717,Discover 125,STD,4,13,30,92.5,Discover 125,4,XCD -125,STD,4,10
718,Discover 125,STD,5,13,30,92.5,Discover 125,5,XCD -125,STD,5,10
719,Discover 125,STD,6,13,30,92.5,Discover 125,6,XCD -125,STD,6,10
720,Discover 125,STD,7,13,30,92.5,Discover 125,7,XCD -125,STD,7,10
721,Discover 135,Local,STD,13,30,92.5,Discover 125,STD,XCD -125,Local,STD,10
722,Discover 135,Local,1,13,30,92.5,Discover 125,1,XCD -125,Local,1,10
723,Discover 135,Local,2,13,30,92.5,Discover 125,2,XCD -125,Local,2,10
724,Discover 135,Local,3,13,30,92.5,Discover 125,3,XCD -125,Local,3,10
725,Discover 135,Local,4,13,30,92.5,Discover 125,4,XCD -125,Local,4,10
726,Discover 135,Local,5,13,30,92.5,Discover 125,5,XCD -125,Local,5,10
727,Discover 135,Local,6,13,30,92.5,Discover 125,6,XCD -125,Local,6,10
728,Discover 135,Local,7,13,30,92.5,Discover 125,7,XCD -125,Local,7,10
729,Discover 135,STD,STD,13,30,92.5,Discover 125,STD,XCD -125,STD,STD,10
730,Discover 135,STD,1,13,30,92.5,Discover 125,1,XCD -125,STD,1,10
731,Discover 135,STD,2,13,30,92.5,Discover 125,2,XCD -125,STD,2,10
732,Discover 135,STD,3,13,30,92.5,Discover 125,3,XCD -125,STD,3,10
733,Discover 135,STD,4,13,30,92.5,Discover 125,4,XCD -125,STD,4,10
734,Discover 135,STD,5,13,30,92.5,Discover 125,5,XCD -125,STD,5,10
735,Discover 135,STD,6,13,30,92.5,Discover 125,6,XCD -125,STD,6,10
736,Discover 135,STD,7,13,30,92.5,Discover 125,7,XCD -125,STD,7,10
737,Pulsar AS - 150,Local,STD,13,30,92.5,Pulsar AS - 150,STD,XCD -135,Local,STD,10
738,Pulsar AS - 150,Local,1,13,30,92.5,Pulsar AS - 150,1,XCD -135,Local,1,10
739,Pulsar AS - 150,Local,2,13,30,92.5,Pulsar AS - 150,2,XCD -135,Local,2,10
740,Pulsar AS - 150,Local,3,13,30,92.5,Pulsar AS - 150,3,XCD -135,Local,3,10
741,Pulsar AS - 150,Local,4,13,30,92.5,Pulsar AS - 150,4,XCD -135,Local,4,10
742,Pulsar AS - 150,Local,5,13,30,92.5,Pulsar AS - 150,5,XCD -135,Local,5,10
743,Pulsar AS - 150,Local,6,13,30,92.5,Pulsar AS - 150,6,XCD -135,Local,6,10
744,Pulsar AS - 150,Local,7,13,30,92.5,Pulsar AS - 150,7,XCD -135,Local,7,10
745,Pulsar AS - 150,STD,STD,13,30,92.5,Pulsar AS - 150,STD,XCD -135,STD,STD,10
746,Pulsar AS - 150,STD,1,13,30,92.5,Pulsar AS - 150,1,XCD -135,STD,1,10
747,Pulsar AS - 150,STD,2,13,30,92.5,Pulsar AS - 150,2,XCD -135,STD,2,10
748,Pulsar AS - 150,STD,3,13,30,92.5,Pulsar AS - 150,3,XCD -135,STD,3,10
749,Pulsar AS - 150,STD,4,13,30,92.5,Pulsar AS - 150,4,XCD -135,STD,4,10
750,Pulsar AS - 150,STD,5,13,30,92.5,Pulsar AS - 150,5,XCD -135,STD,5,10
751,Pulsar AS - 150,STD,6,13,30,92.5,Pulsar AS - 150,6,XCD -135,STD,6,10
752,Pulsar AS - 150,STD,7,13,30,92.5,Pulsar AS - 150,7,XCD -135,STD,7,10
753,XCD 135,Local,STD,13,30,92.5,XCD 135,STD,XCD -135,Local,STD,10
754,XCD 135,Local,1,13,30,92.5,XCD 135,1,XCD -135,Local,1,10
755,XCD 135,Local,2,13,30,92.5,XCD 135,2,XCD -135,Local,2,10
756,XCD 135,Local,3,13,30,92.5,XCD 135,3,XCD -135,Local,3,10
757,XCD 135,Local,4,13,30,92.5,XCD 135,4,XCD -135,Local,4,10
758,XCD 135,Local,5,13,30,92.5,XCD 135,5,XCD -135,Local,5,10
759,XCD 135,Local,6,13,30,92.5,XCD 135,6,XCD -135,Local,6,10
760,XCD 135,Local,7,13,30,92.5,XCD 135,7,XCD -135,Local,7,10
761,XCD 135,STD,STD,13,30,92.5,XCD 135,STD,XCD -135,STD,STD,10
762,XCD 135,STD,1,13,30,92.5,XCD 135,1,XCD -135,STD,1,10
763,XCD 135,STD,2,13,30,92.5,XCD 135,2,XCD -135,STD,2,10
764,XCD 135,STD,3,13,30,92.5,XCD 135,3,XCD -135,STD,3,10
765,XCD 135,STD,4,13,30,92.5,XCD 135,4,XCD -135,STD,4,10
766,XCD 135,STD,5,13,30,92.5,XCD 135,5,XCD -135,STD,5,10
767,XCD 135,STD,6,13,30,92.5,XCD 135,6,XCD -135,STD,6,10
768,XCD 135,STD,7,13,30,92.5,XCD 135,7,XCD -135,STD,7,10
769,RX - 100,Local,STD,13,30,92.5,RX 100,STD,RX - 100,Local,STD,10
770,RX - 100,Local,1,13,30,92.5,RX 100,1,RX - 100,Local,1,10
771,RX - 100,Local,2,13,30,92.5,RX 100,2,RX - 100,Local,2,10
772,RX - 100,Local,3,13,30,92.5,RX 100,3,RX - 100,Local,3,10
773,RX - 100,Local,4,13,30,92.5,RX 100,4,RX - 100,Local,4,10
774,RX - 100,Local,5,13,30,92.5,RX 100,5,RX - 100,Local,5,10
775,RX - 100,Local,6,13,30,92.5,RX 100,6,RX - 100,Local,6,10
776,RX - 100,Local,7,13,30,92.5,RX 100,7,RX - 100,Local,7,10
777,RX - 100,STD,STD,13,30,92.5,RX 100,STD,RX - 100,STD,STD,10
778,RX - 100,STD,1,13,30,92.5,RX 100,1,RX - 100,STD,1,10
779,RX - 100,STD,2,13,30,92.5,RX 100,2,RX - 100,STD,2,10
780,RX - 100,STD,3,13,30,92.5,RX 100,3,RX - 100,STD,3,10
781,RX - 100,STD,4,13,30,92.5,RX 100,4,RX - 100,STD,4,10
782,RX - 100,STD,5,13,30,92.5,RX 100,5,RX - 100,STD,5,10
783,RX - 100,STD,6,13,30,92.5,RX 100,6,RX - 100,STD,6,10
784,RX - 100,STD,7,13,30,92.5,RX 100,7,RX - 100,STD,7,10
785,RXG,Local,STD,13,30,92.5,RX 100,STD,RX - 100,Local,STD,10
786,RXG,Local,1,13,30,92.5,RX 100,1,RX - 100,Local,1,10
787,RXG,Local,2,13,30,92.5,RX 100,2,RX - 100,Local,2,10
788,RXG,Local,3,13,30,92.5,RX 100,3,RX - 100,Local,3,10
789,RXG,Local,4,13,30,92.5,RX 100,4,RX - 100,Local,4,10
790,RXG,Local,5,13,30,92.5,RX 100,5,RX - 100,Local,5,10
791,RXG,Local,6,13,30,92.5,RX 100,6,RX - 100,Local,6,10
792,RXG,Local,7,13,30,92.5,RX 100,7,RX - 100,Local,7,10
793,RXG,STD,STD,13,30,92.5,RX 100,STD,RX - 100,STD,STD,10
794,RXG,STD,1,13,30,92.5,RX 100,1,RX - 100,STD,1,10
795,RXG,STD,2,13,30,92.5,RX 100,2,RX - 100,STD,2,10
796,RXG,STD,3,13,30,92.5,RX 100,3,RX - 100,STD,3,10
797,RXG,STD,4,13,30,92.5,RX 100,4,RX - 100,STD,4,10
798,RXG,STD,5,13,30,92.5,RX 100,5,RX - 100,STD,5,10
799,RXG,STD,6,13,30,92.5,RX 100,6,RX - 100,STD,6,10
800,RXG,STD,7,13,30,92.5,RX 100,7,RX - 100,STD,7,10
801,SZ X - 100,Local,STD,13,30,92.5,SZ X - 100,STD,SZ X - 100,Local,STD,10
802,SZ X - 100,Local,1,13,30,92.5,SZ X - 100,1,SZ X - 100,Local,1,10
803,SZ X - 100,Local,2,13,30,92.5,SZ X - 100,2,SZ X - 100,Local,2,10
804,SZ X - 100,Local,3,13,30,92.5,SZ X - 100,3,SZ X - 100,Local,3,10
805,SZ X - 100,Local,4,13,30,92.5,SZ X - 100,4,SZ X - 100,Local,4,10
806,SZ X - 100,Local,5,13,30,92.5,SZ X - 100,5,SZ X - 100,Local,5,10
807,SZ X - 100,Local,6,13,30,92.5,SZ X - 100,6,SZ X - 100,Local,6,10
808,SZ X - 100,Local,7,13,30,92.5,SZ X - 100,7,SZ X - 100,Local,7,10
809,SZ X - 100,STD,STD,13,30,92.5,SZ X - 100,STD,SZ X - 100,STD,STD,10
810,SZ X - 100,STD,1,13,30,92.5,SZ X - 100,1,SZ X - 100,STD,1,10
811,SZ X - 100,STD,2,13,30,92.5,SZ X - 100,2,SZ X - 100,STD,2,10
812,SZ X - 100,STD,3,13,30,92.5,SZ X - 100,3,SZ X - 100,STD,3,10
813,SZ X - 100,STD,4,13,30,92.5,SZ X - 100,4,SZ X - 100,STD,4,10
