Serial Number,Conrod Name,Conrod Variant,Conrod Size,Small End Diameter,Big End Diameter,Center Distance,Pin Name,Pin Size,Ball Bearing Name,Ball Bearing Variant,Ball Bearing Size,Amount
814,SZ X - 100,STD,5,13,30,92.5,SZ X - 100,5,SZ X - 100,STD,5,10
815,SZ X - 100,STD,6,13,30,92.5,SZ X - 100,6,SZ X - 100,STD,6,10
816,SZ X - 100,STD,7,13,30,92.5,SZ X - 100,7,SZ X - 100,STD,7,10
817,XL - Super,Local,STD,13,30,92.5,XL - Super,STD,XL - Super,Local,STD,10
818,XL - Super,Local,1,13,30,92.5,XL - Super,1,XL - Super,Local,1,10
819,XL - Super,Local,2,13,30,92.5,XL - Super,2,XL - Super,Local,2,10
820,XL - Super,Local,3,13,30,92.5,XL - Super,3,XL - Super,Local,3,10
821,XL - Super,Local,4,13,30,92.5,XL - Super,4,XL - Super,Local,4,10
822,XL - Super,Local,5,13,30,92.5,XL - Super,5,XL - Super,Local,5,10
823,XL - Super,Local,6,13,30,92.5,XL - Super,6,XL - Super,Local,6,10
824,XL - Super,Local,7,13,30,92.5,XL - Super,7,XL - Super,Local,7,10
825,XL - Super,STD,STD,13,30,92.5,XL - Super,STD,XL - Super,STD,STD,10
826,XL - Super,STD,1,13,30,92.5,XL - Super,1,XL - Super,STD,1,10
827,XL - Super,STD,2,13,30,92.5,XL - Super,2,XL - Super,STD,2,10
828,XL - Super,STD,3,13,30,92.5,XL - Super,3,XL - Super,STD,3,10
829,XL - Super,STD,4,13,30,92.5,XL - Super,4,XL - Super,STD,4,10
830,XL - Super,STD,5,13,30,92.5,XL - Super,5,XL - Super,STD,5,10
831,XL - Super,STD,6,13,30,92.5,XL - Super,6,XL - Super,STD,6,10
832,XL - Super,STD,7,13,30,92.5,XL - Super,7,XL - Super,STD,7,10
833,XT,Local,STD,13,30,92.5,XL - Super,STD,XL - Super,Local,STD,10
834,XT,Local,1,13,30,92.5,XL - Super,1,XL - Super,Local,1,10
835,XT,Local,2,13,30,92.5,XL - Super,2,XL - Super,Local,2,10
836,XT,Local,3,13,30,92.5,XL - Super,3,XL - Super,Local,3,10
837,XT,Local,4,13,30,92.5,XL - Super,4,XL - Super,Local,4,10
838,XT,Local,5,13,30,92.5,XL - Super,5,XL - Super,Local,5,10
839,XT,Local,6,13,30,92.5,XL - Super,6,XL - Super,Local,6,10
840,XT,Local,7,13,30,92.5,XL - Super,7,XL - Super,Local,7,10
841,XT,STD,STD,13,30,92.5,XL - Super,STD,XL - Super,STD,STD,10
842,XT,STD,1,13,30,92.5,XL - Super,1,XL - Super,STD,1,10
843,XT,STD,2,13,30,92.5,XL - Super,2,XL - Super,STD,2,10
844,XT,STD,3,13,30,92.5,XL - Super,3,XL - Super,STD,3,10
845,XT,STD,4,13,30,92.5,XL - Super,4,XL - Super,STD,4,10
846,XT,STD,5,13,30,92.5,XL - Super,5,XL - Super,STD,5,10
847,XT,STD,6,13,30,92.5,XL - Super,6,XL - Super,STD,6,10
848,XT,STD,7,13,30,92.5,XL - Super,7,XL - Super,STD,7,10
849,CBZ,Local,STD,13,30,92.5,CBZ,STD,Pulsar 180,Local,STD,10
850,CBZ,Local,1,13,30,92.5,CBZ,1,Pulsar 180,Local,1,10
851,CBZ,Local,2,13,30,92.5,CBZ,2,Pulsar 180,Local,2,10
852,CBZ,Local,3,13,30,92.5,CBZ,3,Pulsar 180,Local,3,10
853,CBZ,Local,4,13,30,92.5,CBZ,4,Pulsar 180,Local,4,10
854,CBZ,Local,5,13,30,92.5,CBZ,5,Pulsar 180,Local,5,10
855,CBZ,Local,6,13,30,92.5,CBZ,6,Pulsar 180,Local,6,10
856,CBZ,Local,7,13,30,92.5,CBZ,7,Pulsar 180,Local,7,10
857,CBZ,STD,STD,13,30,92.5,CBZ,STD,Pulsar 180,STD,STD,10
858,CBZ,STD,1,13,30,92.5,CBZ,1,Pulsar 180,STD,1,10
859,CBZ,STD,2,13,30,92.5,CBZ,2,Pulsar 180,STD,2,10
860,CBZ,STD,3,13,30,92.5,CBZ,3,Pulsar 180,STD,3,10
861,CBZ,STD,4,13,30,92.5,CBZ,4,Pulsar 180,STD,4,10
862,CBZ,STD,5,13,30,92.5,CBZ,5,Pulsar 180,STD,5,10
863,CBZ,STD,6,13,30,92.5,CBZ,6,Pulsar 180,STD,6,10
864,CBZ,STD,7,13,30,92.5,CBZ,7,Pulsar 180,STD,7,10
865,Karizma,Local,STD,13,30,92.5,Karizma,STD,Pulsar 180,Local,STD,10
866,Karizma,Local,1,13,30,92.5,Karizma,1,Pulsar 180,Local,1,10
867,Karizma,Local,2,13,30,92.5,Karizma,2,Pulsar 180,Local,2,10
868,Karizma,Local,3,13,30,92.5,Karizma,3,Pulsar 180,Local,3,10
869,Karizma,Local,4,13,30,92.5,Karizma,4,Pulsar 180,Local,4,10
870,Karizma,Local,5,13,30,92.5,Karizma,5,Pulsar 180,Local,5,10
871,Karizma,Local,6,13,30,92.5,Karizma,6,Pulsar 180,Local,6,10
872,Karizma,Local,7,13,30,92.5,Karizma,7,Pulsar 180,Local,7,10
873,Karizma,STD,STD,13,30,92.5,Karizma,STD,Pulsar 180,STD,STD,10
874,Karizma,STD,1,13,30,92.5,Karizma,1,Pulsar 180,STD,1,10
875,Karizma,STD,2,13,30,92.5,Karizma,2,Pulsar 180,STD,2,10
876,Karizma,STD,3,13,30,92.5,Karizma,3,Pulsar 180,STD,3,10
877,Karizma,STD,4,13,30,92.5,Karizma,4,Pulsar 180,STD,4,10
878,Karizma,STD,5,13,30,92.5,Karizma,5,Pulsar 180,STD,5,10
879,Karizma,STD,6,13,30,92.5,Karizma,6,Pulsar 180,STD,6,10
880,Karizma,STD,7,13,30,92.5,Karizma,7,Pulsar 180,STD,7,10
881,Pulsar 150,Local,STD,13,30,92.5,Pulsar 150,STD,Pulsar 150,Local,STD,10
882,Pulsar 150,Local,1,13,30,92.5,Pulsar 150,1,Pulsar 150,Local,1,10
883,Pulsar 150,Local,2,13,30,92.5,Pulsar 150,2,Pulsar 150,Local,2,10
884,Pulsar 150,Local,3,13,30,92.5,Pulsar 150,3,Pulsar 150,Local,3,10
885,Pulsar 150,Local,4,13,30,92.5,Pulsar 150,4,Pulsar 150,Local,4,10
886,Pulsar 150,Local,5,13,30,92.5,Pulsar 150,5,Pulsar 150,Local,5,10
887,Pulsar 150,Local,6,13,30,92.5,Pulsar 150,6,Pulsar 150,Local,6,10
888,Pulsar 150,Local,7,13,30,92.5,Pulsar 150,7,Pulsar 150,Local,7,10
889,Pulsar 150,STD,STD,13,30,92.5,Pulsar 150,STD,Pulsar 150,STD,STD,10
890,Pulsar 150,STD,1,13,30,92.5,Pulsar 150,1,Pulsar 150,STD,1,10
891,Pulsar 150,STD,2,13,30,92.5,Pulsar 150,2,Pulsar 150,STD,2,10
892,Pulsar 150,STD,3,13,30,92.5,Pulsar 150,3,Pulsar 150,STD,3,10
893,Pulsar 150,STD,4,13,30,92.5,Pulsar 150,4,Pulsar 150,STD,4,10
894,Pulsar 150,STD,5,13,30,92.5,Pulsar 150,5,Pulsar 150,STD,5,10
895,Pulsar 150,STD,6,13,30,92.5,Pulsar 150,6,Pulsar 150,STD,6,10
896,Pulsar 150,STD,7,13,30,92.5,Pulsar 150,7,Pulsar 150,STD,7,10
897,Pulsar 180,Local,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,Local,STD,10
898,Pulsar 180,Local,1,13,30,92.5,Pulsar 150,1,Pulsar 180,Local,1,10
899,Pulsar 180,Local,2,13,30,92.5,Pulsar 150,2,Pulsar 180,Local,2,10
900,Pulsar 180,Local,3,13,30,92.5,Pulsar 150,3,Pulsar 180,Local,3,10
901,Pulsar 180,Local,4,13,30,92.5,Pulsar 150,4,Pulsar 180,Local,4,10
902,Pulsar 180,Local,5,13,30,92.5,Pulsar 150,5,Pulsar 180,Local,5,10
903,Pulsar 180,Local,6,13,30,92.5,Pulsar 150,6,Pulsar 180,Local,6,10
904,Pulsar 180,Local,7,13,30,92.5,Pulsar 150,7,Pulsar 180,Local,7,10
905,Pulsar 180,STD,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,STD,STD,10
906,Pulsar 180,STD,1,13,30,92.5,Pulsar 150,1,Pulsar 180,STD,1,10
907,Pulsar 180,STD,2,13,30,92.5,Pulsar 150,2,Pulsar 180,STD,2,10
908,Pulsar 180,STD,3,13,30,92.5,Pulsar 150,3,Pulsar 180,STD,3,10
909,Pulsar 180,STD,4,13,30,92.5,Pulsar 150,4,Pulsar 180,STD,4,10
910,Pulsar 180,STD,5,13,30,92.5,Pulsar 150,5,Pulsar 180,STD,5,10
911,Pulsar 180,STD,6,13,30,92.5,Pulsar 150,6,Pulsar 180,STD,6,10
912,Pulsar 180,STD,7,13,30,92.5,Pulsar 150,7,Pulsar 180,STD,7,10
913,B Compact,Local,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,Local,STD,10
914,B Compact,Local,1,13,30,92.5,Pulsar 150,1,Pulsar 180,Local,1,10
915,B Compact,Local,2,13,30,92.5,Pulsar 150,2,Pulsar 180,Local,2,10
916,B Compact,Local,3,13,30,92.5,Pulsar 150,3,Pulsar 180,Local,3,10
917,B Compact,Local,4,13,30,92.5,Pulsar 150,4,Pulsar 180,Local,4,10
918,B Compact,Local,5,13,30,92.5,Pulsar 150,5,Pulsar 180,Local,5,10
919,B Compact,Local,6,13,30,92.5,Pulsar 150,6,Pulsar 180,Local,6,10
920,B Compact,Local,7,13,30,92.5,Pulsar 150,7,Pulsar 180,Local,7,10
921,B Compact,STD,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,STD,STD,10
922,B Compact,STD,1,13,30,92.5,Pulsar 150,1,Pulsar 180,STD,1,10
923,B Compact,STD,2,13,30,92.5,Pulsar 150,2,Pulsar 180,STD,2,10
924,B Compact,STD,3,13,30,92.5,Pulsar 150,3,Pulsar 180,STD,3,10
925,B Compact,STD,4,13,30,92.5,Pulsar 150,4,Pulsar 180,STD,4,10
926,B Compact,STD,5,13,30,92.5,Pulsar 150,5,Pulsar 180,STD,5,10
927,B Compact,STD,6,13,30,92.5,Pulsar 150,6,Pulsar 180,STD,6,10
928,B Compact,STD,7,13,30,92.5,Pulsar 150,7,Pulsar 180,STD,7,10
929,Maxima,Local,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,Local,STD,10
930,Maxima,Local,1,13,30,92.5,Pulsar 150,1,Pulsar 180,Local,1,10
931,Maxima,Local,2,13,30,92.5,Pulsar 150,2,Pulsar 180,Local,2,10
932,Maxima,Local,3,13,30,92.5,Pulsar 150,3,Pulsar 180,Local,3,10
933,Maxima,Local,4,13,30,92.5,Pulsar 150,4,Pulsar 180,Local,4,10
934,Maxima,Local,5,13,30,92.5,Pulsar 150,5,Pulsar 180,Local,5,10
935,Maxima,Local,6,13,30,92.5,Pulsar 150,6,Pulsar 180,Local,6,10
936,Maxima,Local,7,13,30,92.5,Pulsar 150,7,Pulsar 180,Local,7,10
937,Maxima,STD,STD,13,30,92.5,Pulsar 150,STD,Pulsar 180,STD,STD,10
938,Maxima,STD,1,13,30,92.5,Pulsar 150,1,Pulsar 180,STD,1,10
939,Maxima,STD,2,13,30,92.5,Pulsar 150,2,Pulsar 180,STD,2,10
940,Maxima,STD,3,13,30,92.5,Pulsar 150,3,Pulsar 180,STD,3,10
941,Maxima,STD,4,13,30,92.5,Pulsar 150,4,Pulsar 180,STD,4,10
942,Maxima,STD,5,13,30,92.5,Pulsar 150,5,Pulsar 180,STD,5,10
943,Maxima,STD,6,13,30,92.5,Pulsar 150,6,Pulsar 180,STD,6,10
944,Maxima,STD,7,13,30,92.5,Pulsar 150,7,Pulsar 180,STD,7,10
945,Pulsar UG5 / BS6,Local,STD,13,30,92.5,Pulsar 150,STD,Pulsar 150,Local,STD,10
946,Pulsar UG5 / BS6,Local,1,13,30,92.5,Pulsar 150,1,Pulsar 150,Local,1,10
947,Pulsar UG5 / BS6,Local,2,13,30,92.5,Pulsar 150,2,Pulsar 150,Local,2,10
948,Pulsar UG5 / BS6,Local,3,13,30,92.5,Pulsar 150,3,Pulsar 150,Local,3,10
949,Pulsar UG5 / BS6,Local,4,13,30,92.5,Pulsar 150,4,Pulsar 150,Local,4,10
950,Pulsar UG5 / BS6,Local,5,13,30,92.5,Pulsar 150,5,Pulsar 150,Local,5,10
951,Pulsar UG5 / BS6,Local,6,13,30,92.5,Pulsar 150,6,Pulsar 150,Local,6,10
952,Pulsar UG5 / BS6,Local,7,13,30,92.5,Pulsar 150,7,Pulsar 150,Local,7,10
953,Pulsar UG5 / BS6,STD,STD,13,30,92.5,Pulsar 150,STD,Pulsar 150,STD,STD,10
954,Pulsar UG5 / BS6,STD,1,13,30,92.5,Pulsar 150,1,Pulsar 150,STD,1,10
955,Pulsar UG5 / BS6,STD,2,13,30,92.5,Pulsar 150,2,Pulsar 150,STD,2,10
956,Pulsar UG5 / BS6,STD,3,13,30,92.5,Pulsar 150,3,Pulsar 150,STD,3,10
957,Pulsar UG5 / BS6,STD,4,13,30,92.5,Pulsar 150,4,Pulsar 150,STD,4,10
958,Pulsar UG5 / BS6,STD,5,13,30,92.5,Pulsar 150,5,Pulsar 150,STD,5,10
959,Pulsar UG5 / BS6,STD,6,13,30,92.5,Pulsar 150,6,Pulsar 150,STD,6,10
960,Pulsar UG5 / BS6,STD,7,13,30,92.5,Pulsar 150,7,Pulsar 150,STD,7,10
961,CNG Auto,Local,STD,13,30,92.5,CNG,STD,Pulsar 150,Local,STD,10
962,CNG Auto,Local,1,13,30,92.5,CNG,1,Pulsar 150,Local,1,10
963,CNG Auto,Local,2,13,30,92.5,CNG,2,Pulsar 150,Local,2,10
964,CNG Auto,Local,3,13,30,92.5,CNG,3,Pulsar 150,Local,3,10
965,CNG Auto,Local,4,13,30,92.5,CNG,4,Pulsar 150,Local,4,10
966,CNG Auto,Local,5,13,30,92.5,CNG,5,Pulsar 150,Local,5,10
967,CNG Auto,Local,6,13,30,92.5,CNG,6,Pulsar 150,Local,6,10
968,CNG Auto,Local,7,13,30,92.5,CNG,7,Pulsar 150,Local,7,10
969,CNG Auto,STD,STD,13,30,92.5,CNG,STD,Pulsar 150,STD,STD,10
970,CNG Auto,STD,1,13,30,92.5,CNG,1,Pulsar 150,STD,1,10
971,CNG Auto,STD,2,13,30,92.5,CNG,2,Pulsar 150,STD,2,10
972,CNG Auto,STD,3,13,30,92.5,CNG,3,Pulsar 150,STD,3,10
973,CNG Auto,STD,4,13,30,92.5,CNG,4,Pulsar 150,STD,4,10
974,CNG Auto,STD,5,13,30,92.5,CNG,5,Pulsar 150,STD,5,10
975,CNG Auto,STD,6,13,30,92.5,CNG,6,Pulsar 150,STD,6,10
976,CNG Auto,STD,7,13,30,92.5,CNG,7,Pulsar 150,STD,7,10
977,Access Old,Local,STD,13,30,92.5,Access,STD,Access,Local,STD,10
978,Access Old,Local,1,13,30,92.5,Access,1,Access,Local,1,10
979,Access Old,Local,2,13,30,92.5,Access,2,Access,Local,2,10
980,Access Old,Local,3,13,30,92.5,Access,3,Access,Local,3,10
981,Access Old,Local,4,13,30,92.5,Access,4,Access,Local,4,10
982,Access Old,Local,5,13,30,92.5,Access,5,Access,Local,5,10
983,Access Old,Local,6,13,30,92.5,Access,6,Access,Local,6,10
984,Access Old,Local,7,13,30,92.5,Access,7,Access,Local,7,10
985,Access Old,STD,STD,13,30,92.5,Access,STD,Access,STD,STD,10
986,Access Old,STD,1,13,30,92.5,Access,1,Access,STD,1,10
987,Access Old,STD,2,13,30,92.5,Access,2,Access,STD,2,10
988,Access Old,STD,3,13,30,92.5,Access,3,Access,STD,3,10
989,Access Old,STD,4,13,30,92.5,Access,4,Access,STD,4,10
990,Access Old,STD,5,13,30,92.5,Access,5,Access,STD,5,10
991,Access Old,STD,6,13,30,92.5,Access,6,Access,STD,6,10
992,Access Old,STD,7,13,30,92.5,Access,7,Access,STD,7,10
993,SZ Heat,Local,STD,13,30,92.5,SZ Heat,STD,Access,Local,STD,10
994,SZ Heat,Local,1,13,30,92.5,SZ Heat,1,Access,Local,1,10
995,SZ Heat,Local,2,13,30,92.5,SZ Heat,2,Access,Local,2,10
996,SZ Heat,Local,3,13,30,92.5,SZ Heat,3,Access,Local,3,10
997,SZ Heat,Local,4,13,30,92.5,SZ Heat,4,Access,Local,4,10
998,SZ Heat,Local,5,13,30,92.5,SZ Heat,5,Access,Local,5,10
999,SZ Heat,Local,6,13,30,92.5,SZ Heat,6,Access,Local,6,10
1000,SZ Heat,Local,7,13,30,92.5,SZ Heat,7,Access,Local,7,10
1001,SZ Heat,STD,STD,13,30,92.5,SZ Heat,STD,Access,STD,STD,10
1002,SZ Heat,STD,1,13,30,92.5,SZ Heat,1,Access,STD,1,10
1003,SZ Heat,STD,2,13,30,92.5,SZ Heat,2,Access,STD,2,10
1004,SZ Heat,STD,3,13,30,92.5,SZ Heat,3,Access,STD,3,10
1005,SZ Heat,STD,4,13,30,92.5,SZ Heat,4,Access,STD,4,10
1006,SZ Heat,STD,5,13,30,92.5,SZ Heat,5,Access,STD,5,10
1007,SZ Heat,STD,6,13,30,92.5,SZ Heat,6,Access,STD,6,10
1008,SZ Heat,STD,7,13,30,92.5,SZ Heat,7,Access,STD,7,10
1009,Apache RTR - 160,Local,STD,13,30,92.5,Apache RTR,STD,Fiero,Local,STD,10
1010,Apache RTR - 160,Local,1,13,30,92.5,Apache RTR,1,Fiero,Local,1,10
1011,Apache RTR - 160,Local,2,13,30,92.5,Apache RTR,2,Fiero,Local,2,10
1012,Apache RTR - 160,Local,3,13,30,92.5,Apache RTR,3,Fiero,Local,3,10
1013,Apache RTR - 160,Local,4,13,30,92.5,Apache RTR,4,Fiero,Local,4,10
1014,Apache RTR - 160,Local,5,13,30,92.5,Apache RTR,5,Fiero,Local,5,10
1015,Apache RTR - 160,Local,6,13,30,92.5,Apache RTR,6,Fiero,Local,6,10
1016,Apache RTR - 160,Local,7,13,30,92.5,Apache RTR,7,Fiero,Local,7,10
1017,Apache RTR - 160,STD,STD,13,30,92.5,Apache RTR,STD,Fiero,STD,STD,10
1018,Apache RTR - 160,STD,1,13,30,92.5,Apache RTR,1,Fiero,STD,1,10
1019,Apache RTR - 160,STD,2,13,30,92.5,Apache RTR,2,Fiero,STD,2,10
1020,Apache RTR - 160,STD,3,13,30,92.5,Apache RTR,3,Fiero,STD,3,10
1021,Apache RTR - 160,STD,4,13,30,92.5,Apache RTR,4,Fiero,STD,4,10
1022,Apache RTR - 160,STD,5,13,30,92.5,Apache RTR,5,Fiero,STD,5,10
1023,Apache RTR - 160,STD,6,13,30,92.5,Apache RTR,6,Fiero,STD,6,10
1024,Apache RTR - 160,STD,7,13,30,92.5,Apache RTR,7,Fiero,STD,7,10
1025,Apache RTR - 180,Local,STD,13,30,92.5,Apache RTR,STD,Fiero,Local,STD,10
1026,Apache RTR - 180,Local,1,13,30,92.5,Apache RTR,1,Fiero,Local,1,10
1027,Apache RTR - 180,Local,2,13,30,92.5,Apache RTR,2,Fiero,Local,2,10
1028,Apache RTR - 180,Local,3,13,30,92.5,Apache RTR,3,Fiero,Local,3,10
1029,Apache RTR - 180,Local,4,13,30,92.5,Apache RTR,4,Fiero,Local,4,10
1030,Apache RTR - 180,Local,5,13,30,92.5,Apache RTR,5,Fiero,Local,5,10
1031,Apache RTR - 180,Local,6,13,30,92.5,Apache RTR,6,Fiero,Local,6,10
1032,Apache RTR - 180,Local,7,13,30,92.5,Apache RTR,7,Fiero,Local,7,10
1033,Apache RTR - 180,STD,STD,13,30,92.5,Apache RTR,STD,Fiero,STD,STD,10
1034,Apache RTR - 180,STD,1,13,30,92.5,Apache RTR,1,Fiero,STD,1,10
1035,Apache RTR - 180,STD,2,13,30,92.5,Apache RTR,2,Fiero,STD,2,10
1036,Apache RTR - 180,STD,3,13,30,92.5,Apache RTR,3,Fiero,STD,3,10
1037,Apache RTR - 180,STD,4,13,30,92.5,Apache RTR,4,Fiero,STD,4,10
1038,Apache RTR - 180,STD,5,13,30,92.5,Apache RTR,5,Fiero,STD,5,10
1039,Apache RTR - 180,STD,6,13,30,92.5,Apache RTR,6,Fiero,STD,6,10
1040,Apache RTR - 180,STD,7,13,30,92.5,Apache RTR,7,Fiero,STD,7,10
1041,Aviator,Local,STD,13,30,92.5,SZ Heat,STD,Access,Local,STD,10
1042,Aviator,Local,1,13,30,92.5,SZ Heat,1,Access,Local,1,10
1043,Aviator,Local,2,13,30,92.5,SZ Heat,2,Access,Local,2,10
1044,Aviator,Local,3,13,30,92.5,SZ Heat,3,Access,Local,3,10
1045,Aviator,Local,4,13,30,92.5,SZ Heat,4,Access,Local,4,10
1046,Aviator,Local,5,13,30,92.5,SZ Heat,5,Access,Local,5,10
1047,Aviator,Local,6,13,30,92.5,SZ Heat,6,Access,Local,6,10
1048,Aviator,Local,7,13,30,92.5,SZ Heat,7,Access,Local,7,10
1049,Aviator,STD,STD,13,30,92.5,SZ Heat,STD,Access,STD,STD,10
1050,Aviator,STD,1,13,30,92.5,SZ Heat,1,Access,STD,1,10
1051,Aviator,STD,2,13,30,92.5,SZ Heat,2,Access,STD,2,10
1052,Aviator,STD,3,13,30,92.5,SZ Heat,3,Access,STD,3,10
1053,Aviator,STD,4,13,30,92.5,SZ Heat,4,Access,STD,4,10
1054,Aviator,STD,5,13,30,92.5,SZ Heat,5,Access,STD,5,10
1055,Aviator,STD,6,13,30,92.5,SZ Heat,6,Access,STD,6,10
1056,Aviator,STD,7,13,30,92.5,SZ Heat,7,Access,STD,7,10
1057,Gixxer,Local,STD,13,30,92.5,Gixxer,STD,XCD -125,Local,STD,10
1058,Gixxer,Local,1,13,30,92.5,Gixxer,1,XCD -125,Local,1,10
1059,Gixxer,Local,2,13,30,92.5,Gixxer,2,XCD -125,Local,2,10
1060,Gixxer,Local,3,13,30,92.5,Gixxer,3,XCD -125,Local,3,10
1061,Gixxer,Local,4,13,30,92.5,Gixxer,4,XCD -125,Local,4,10
1062,Gixxer,Local,5,13,30,92.5,Gixxer,5,XCD -125,Local,5,10
1063,Gixxer,Local,6,13,30,92.5,Gixxer,6,XCD -125,Local,6,10
1064,Gixxer,Local,7,13,30,92.5,Gixxer,7,XCD -125,Local,7,10
1065,Gixxer,STD,STD,13,30,92.5,Gixxer,STD,XCD -125,STD,STD,10
1066,Gixxer,STD,1,13,30,92.5,Gixxer,1,XCD -125,STD,1,10
1067,Gixxer,STD,2,13,30,92.5,Gixxer,2,XCD -125,STD,2,10
1068,Gixxer,STD,3,13,30,92.5,Gixxer,3,XCD -125,STD,3,10
1069,Gixxer,STD,4,13,30,92.5,Gixxer,4,XCD -125,STD,4,10
1070,Gixxer,STD,5,13,30,92.5,Gixxer,5,XCD -125,STD,5,10
1071,Gixxer,STD,6,13,30,92.5,Gixxer,6,XCD -125,STD,6,10
1072,Gixxer,STD,7,13,30,92.5,Gixxer,7,XCD -125,STD,7,10
1073,Adreno,Local,STD,13,30,92.5,Adreno,STD,Adreno,Local,STD,10
1074,Adreno,Local,1,13,30,92.5,Adreno,1,Adreno,Local,1,10
