Serial Number,Conrod Name,Conrod Variant,Conrod Size,Small End Diameter,Big End Diameter,Center Distance,Pin Name,Pin Size,Ball Bearing Name,Ball Bearing Variant,Ball Bearing Size,Amount
1,Hero Honda,Local,STD,,,,Hero Honda,STD,Hero Honda,Local,STD,
2,Hero Honda,Local,1,,,,Hero Honda,1,Hero Honda,Local,1,
3,Hero Honda,Local,2,,,,Hero Honda,2,Hero Honda,Local,2,
4,Hero Honda,Local,3,,,,Hero Honda,3,Hero Honda,Local,3,
5,Hero Honda,Local,4,,,,Hero Honda,4,Hero Honda,Local,4,
6,Hero Honda,Local,5,,,,Hero Honda,5,Hero Honda,Local,5,
7,Hero Honda,Local,6,,,,Hero Honda,6,Hero Honda,Local,6,
8,Hero Honda,Local,7,,,,Hero Honda,7,Hero Honda,Local,7,
9,Hero Honda,NRB,STD,,,,Hero Honda,STD,Hero Honda,NRB,STD,
10,Hero Honda,NRB,1,,,,Hero Honda,1,Hero Honda,NRB,1,
11,Hero Honda,NRB,2,,,,Hero Honda,2,Hero Honda,NRB,2,
12,Hero Honda,NRB,3,,,,Hero Honda,3,Hero Honda,NRB,3,
13,Hero Honda,NRB,4,,,,Hero Honda,4,Hero Honda,NRB,4,
14,Hero Honda,NRB,5,,,,Hero Honda,5,Hero Honda,NRB,5,
15,Hero Honda,NRB,6,,,,Hero Honda,6,Hero Honda,NRB,6,
16,Hero Honda,NRB,7,,,,Hero Honda,7,Hero Honda,NRB,7,
17,Activa old,Local,STD,,,,Activa,STD,Hero Honda,Local,STD,
18,Activa old,Local,1,,,,Activa,1,Hero Honda,Local,1,
19,Activa old,Local,2,,,,Activa,2,Hero Honda,Local,2,
20,Activa old,Local,3,,,,Activa,3,Hero Honda,Local,3,
21,Activa old,Local,4,,,,Activa,4,Hero Honda,Local,4,
22,Activa old,Local,5,,,,Activa,5,Hero Honda,Local,5,
23,Activa old,Local,6,,,,Activa,6,Hero Honda,Local,6,
24,Activa old,Local,7,,,,Activa,7,Hero Honda,Local,7,
25,Activa old,NRB,STD,,,,Activa,STD,Hero Honda,NRB,STD,
26,Activa old,NRB,1,,,,Activa,1,Hero Honda,NRB,1,
27,Activa old,NRB,2,,,,Activa,2,Hero Honda,NRB,2,
28,Activa old,NRB,3,,,,Activa,3,Hero Honda,NRB,3,
29,Activa old,NRB,4,,,,Activa,4,Hero Honda,NRB,4,
30,Activa old,NRB,5,,,,Activa,5,Hero Honda,NRB,5,
31,Activa old,NRB,6,,,,Activa,6,Hero Honda,NRB,6,
32,Activa old,NRB,7,,,,Activa,7,Hero Honda,NRB,7,
33,Activa 110,Local,STD,,,,Activa,STD,Hero Honda,Local,STD,
34,Activa 110,Local,1,,,,Activa,1,Hero Honda,Local,1,
35,Activa 110,Local,2,,,,Activa,2,Hero Honda,Local,2,
36,Activa 110,Local,3,,,,Activa,3,Hero Honda,Local,3,
37,Activa 110,Local,4,,,,Activa,4,Hero Honda,Local,4,
38,Activa 110,Local,5,,,,Activa,5,Hero Honda,Local,5,
39,Activa 110,Local,6,,,,Activa,6,Hero Honda,Local,6,
40,Activa 110,Local,7,,,,Activa,7,Hero Honda,Local,7,
41,Activa 110,NRB,STD,,,,Activa,STD,Hero Honda,NRB,STD,
42,Activa 110,NRB,1,,,,Activa,1,Hero Honda,NRB,1,
43,Activa 110,NRB,2,,,,Activa,2,Hero Honda,NRB,2,
44,Activa 110,NRB,3,,,,Activa,3,Hero Honda,NRB,3,
45,Activa 110,NRB,4,,,,Activa,4,Hero Honda,NRB,4,
46,Activa 110,NRB,5,,,,Activa,5,Hero Honda,NRB,5,
47,Activa 110,NRB,6,,,,Activa,6,Hero Honda,NRB,6,
48,Activa 110,NRB,7,,,,Activa,7,Hero Honda,NRB,7,
49,Maestro-Edge,Local,STD,,,,Activa,STD,Hero Honda,Local,STD,
50,Maestro-Edge,Local,1,,,,Activa,1,Hero Honda,Local,1,
51,Maestro-Edge,Local,2,,,,Activa,2,Hero Honda,Local,2,
52,Maestro-Edge,Local,3,,,,Activa,3,Hero Honda,Local,3,
53,Maestro-Edge,Local,4,,,,Activa,4,Hero Honda,Local,4,
54,Maestro-Edge,Local,5,,,,Activa,5,Hero Honda,Local,5,
55,Maestro-Edge,Local,6,,,,Activa,6,Hero Honda,Local,6,
56,Maestro-Edge,Local,7,,,,Activa,7,Hero Honda,Local,7,
57,Maestro-Edge,NRB,STD,,,,Activa,STD,Hero Honda,NRB,STD,
58,Maestro-Edge,NRB,1,,,,Activa,1,Hero Honda,NRB,1,
59,Maestro-Edge,NRB,2,,,,Activa,2,Hero Honda,NRB,2,
60,Maestro-Edge,NRB,3,,,,Activa,3,Hero Honda,NRB,3,
61,Maestro-Edge,NRB,4,,,,Activa,4,Hero Honda,NRB,4,
62,Maestro-Edge,NRB,5,,,,Activa,5,Hero Honda,NRB,5,
63,Maestro-Edge,NRB,6,,,,Activa,6,Hero Honda,NRB,6,
64,Maestro-Edge,NRB,7,,,,Activa,7,Hero Honda,NRB,7,
65,Pep plus,Local,STD,,,,Pep Plus,STD,Hero Honda,Local,STD,
66,Pep plus,Local,1,,,,Pep Plus,1,Hero Honda,Local,1,
67,Pep plus,Local,2,,,,Pep Plus,2,Hero Honda,Local,2,
68,Pep plus,Local,3,,,,Pep Plus,3,Hero Honda,Local,3,
69,Pep plus,Local,4,,,,Pep Plus,4,Hero Honda,Local,4,
70,Pep plus,Local,5,,,,Pep Plus,5,Hero Honda,Local,5,
71,Pep plus,Local,6,,,,Pep Plus,6,Hero Honda,Local,6,
72,Pep plus,Local,7,,,,Pep Plus,7,Hero Honda,Local,7,
73,Pep plus,NRB,STD,,,,Pep Plus,STD,Hero Honda,NRB,STD,
74,Pep plus,NRB,1,,,,Pep Plus,1,Hero Honda,NRB,1,
75,Pep plus,NRB,2,,,,Pep Plus,2,Hero Honda,NRB,2,
76,Pep plus,NRB,3,,,,Pep Plus,3,Hero Honda,NRB,3,
77,Pep plus,NRB,4,,,,Pep Plus,4,Hero Honda,NRB,4,
78,Pep plus,NRB,5,,,,Pep Plus,5,Hero Honda,NRB,5,
79,Pep plus,NRB,6,,,,Pep Plus,6,Hero Honda,NRB,6,
80,Pep plus,NRB,7,,,,Pep Plus,7,Hero Honda,NRB,7,
81,Star City,Local,STD,,,,Star City,STD,Hero Honda,Local,STD,
82,Star City,Local,1,,,,Star City,1,Hero Honda,Local,1,
83,Star City,Local,2,,,,Star City,2,Hero Honda,Local,2,
84,Star City,Local,3,,,,Star City,3,Hero Honda,Local,3,
85,Star City,Local,4,,,,Star City,4,Hero Honda,Local,4,
86,Star City,Local,5,,,,Star City,5,Hero Honda,Local,5,
87,Star City,Local,6,,,,Star City,6,Hero Honda,Local,6,
88,Star City,Local,7,,,,Star City,7,Hero Honda,Local,7,
89,Star City,NRB,STD,,,,Star City,STD,Hero Honda,NRB,STD,
90,Star City,NRB,1,,,,Star City,1,Hero Honda,NRB,1,
91,Star City,NRB,2,,,,Star City,2,Hero Honda,NRB,2,
92,Star City,NRB,3,,,,Star City,3,Hero Honda,NRB,3,
93,Star City,NRB,4,,,,Star City,4,Hero Honda,NRB,4,
94,Star City,NRB,5,,,,Star City,5,Hero Honda,NRB,5,
95,Star City,NRB,6,,,,Star City,6,Hero Honda,NRB,6,
96,Star City,NRB,7,,,,Star City,7,Hero Honda,NRB,7,
97,Centra,Local,STD,,,,Centra,STD,Hero Honda,Local,STD,
98,Centra,Local,1,,,,Centra,1,Hero Honda,Local,1,
99,Centra,Local,2,,,,Centra,2,Hero Honda,Local,2,
100,Centra,Local,3,,,,Centra,3,Hero Honda,Local,3,
101,Centra,Local,4,,,,Centra,4,Hero Honda,Local,4,
102,Centra,Local,5,,,,Centra,5,Hero Honda,Local,5,
103,Centra,Local,6,,,,Centra,6,Hero Honda,Local,6,
104,Centra,Local,7,,,,Centra,7,Hero Honda,Local,7,
105,Centra,NRB,STD,,,,Centra,STD,Hero Honda,NRB,STD,
106,Centra,NRB,1,,,,Centra,1,Hero Honda,NRB,1,
107,Centra,NRB,2,,,,Centra,2,Hero Honda,NRB,2,
108,Centra,NRB,3,,,,Centra,3,Hero Honda,NRB,3,
109,Centra,NRB,4,,,,Centra,4,Hero Honda,NRB,4,
110,Centra,NRB,5,,,,Centra,5,Hero Honda,NRB,5,
111,Centra,NRB,6,,,,Centra,6,Hero Honda,NRB,6,
112,Centra,NRB,7,,,,Centra,7,Hero Honda,NRB,7,
113,Super Splendor,Local,STD,,,,Hero Honda,STD,Hero Honda,Local,STD,
114,Super Splendor,Local,1,,,,Hero Honda,1,Hero Honda,Local,1,
115,Super Splendor,Local,2,,,,Hero Honda,2,Hero Honda,Local,2,
116,Super Splendor,Local,3,,,,Hero Honda,3,Hero Honda,Local,3,
117,Super Splendor,Local,4,,,,Hero Honda,4,Hero Honda,Local,4,
118,Super Splendor,Local,5,,,,Hero Honda,5,Hero Honda,Local,5,
119,Super Splendor,Local,6,,,,Hero Honda,6,Hero Honda,Local,6,
120,Super Splendor,Local,7,,,,Hero Honda,7,Hero Honda,Local,7,
121,Super Splendor,NRB,STD,,,,Hero Honda,STD,Hero Honda,NRB,STD,
122,Super Splendor,NRB,1,,,,Hero Honda,1,Hero Honda,NRB,1,
123,Super Splendor,NRB,2,,,,Hero Honda,2,Hero Honda,NRB,2,
124,Super Splendor,NRB,3,,,,Hero Honda,3,Hero Honda,NRB,3,
125,Super Splendor,NRB,4,,,,Hero Honda,4,Hero Honda,NRB,4,
126,Super Splendor,NRB,5,,,,Hero Honda,5,Hero Honda,NRB,5,
127,Super Splendor,NRB,6,,,,Hero Honda,6,Hero Honda,NRB,6,
128,Super Splendor,NRB,7,,,,Hero Honda,7,Hero Honda,NRB,7,
129,i-Smart,Local,STD,,,,Hero Honda,STD,Hero Honda,Local,STD,
130,i-Smart,Local,1,,,,Hero Honda,1,Hero Honda,Local,1,
131,i-Smart,Local,2,,,,Hero Honda,2,Hero Honda,Local,2,
132,i-Smart,Local,3,,,,Hero Honda,3,Hero Honda,Local,3,
133,i-Smart,Local,4,,,,Hero Honda,4,Hero Honda,Local,4,
134,i-Smart,Local,5,,,,Hero Honda,5,Hero Honda,Local,5,
135,i-Smart,Local,6,,,,Hero Honda,6,Hero Honda,Local,6,
136,i-Smart,Local,7,,,,Hero Honda,7,Hero Honda,Local,7,
137,i-Smart,NRB,STD,,,,Hero Honda,STD,Hero Honda,NRB,STD,
138,i-Smart,NRB,1,,,,Hero Honda,1,Hero Honda,NRB,1,
139,i-Smart,NRB,2,,,,Hero Honda,2,Hero Honda,NRB,2,
140,i-Smart,NRB,3,,,,Hero Honda,3,Hero Honda,NRB,3,
141,i-Smart,NRB,4,,,,Hero Honda,4,Hero Honda,NRB,4,
142,i-Smart,NRB,5,,,,Hero Honda,5,Hero Honda,NRB,5,
143,i-Smart,NRB,6,,,,Hero Honda,6,Hero Honda,NRB,6,
144,i-Smart,NRB,7,,,,Hero Honda,7,Hero Honda,NRB,7,
145,Hayeat,Local,STD,,,,Star City,STD,Hero Honda,Local,STD,
146,Hayeat,Local,1,,,,Star City,1,Hero Honda,Local,1,
147,Hayeat,Local,2,,,,Star City,2,Hero Honda,Local,2,
148,Hayeat,Local,3,,,,Star City,3,Hero Honda,Local,3,
149,Hayeat,Local,4,,,,Star City,4,Hero Honda,Local,4,
150,Hayeat,Local,5,,,,Star City,5,Hero Honda,Local,5,
151,Hayeat,Local,6,,,,Star City,6,Hero Honda,Local,6,
152,Hayeat,Local,7,,,,Star City,7,Hero Honda,Local,7,
153,Hayeat,NRB,STD,,,,Star City,STD,Hero Honda,NRB,STD,
154,Hayeat,NRB,1,,,,Star City,1,Hero Honda,NRB,1,
155,Hayeat,NRB,2,,,,Star City,2,Hero Honda,NRB,2,
156,Hayeat,NRB,3,,,,Star City,3,Hero Honda,NRB,3,
157,Hayeat,NRB,4,,,,Star City,4,Hero Honda,NRB,4,
158,Hayeat,NRB,5,,,,Star City,5,Hero Honda,NRB,5,
159,Hayeat,NRB,6,,,,Star City,6,Hero Honda,NRB,6,
160,Hayeat,NRB,7,,,,Star City,7,Hero Honda,NRB,7,
161,Caliber,Local,STD,,,,Caliber,STD,Caliber,Local,STD,
162,Caliber,Local,1,,,,Caliber,1,Caliber,Local,1,
163,Caliber,Local,2,,,,Caliber,2,Caliber,Local,2,
164,Caliber,Local,3,,,,Caliber,3,Caliber,Local,3,
165,Caliber,Local,4,,,,Caliber,4,Caliber,Local,4,
166,Caliber,Local,5,,,,Caliber,5,Caliber,Local,5,
167,Caliber,Local,6,,,,Caliber,6,Caliber,Local,6,
168,Caliber,Local,7,,,,Caliber,7,Caliber,Local,7,
169,Caliber,NRB,STD,,,,Caliber,STD,Caliber,NRB,STD,
170,Caliber,NRB,1,,,,Caliber,1,Caliber,NRB,1,
171,Caliber,NRB,2,,,,Caliber,2,Caliber,NRB,2,
172,Caliber,NRB,3,,,,Caliber,3,Caliber,NRB,3,
173,Caliber,NRB,4,,,,Caliber,4,Caliber,NRB,4,
174,Caliber,NRB,5,,,,Caliber,5,Caliber,NRB,5,
175,Caliber,NRB,6,,,,Caliber,6,Caliber,NRB,6,
176,Caliber,NRB,7,,,,Caliber,7,Caliber,NRB,7,
177,CT-100,Local,STD,,,,Caliber,STD,Caliber,Local,STD,
178,CT-100,Local,1,,,,Caliber,1,Caliber,Local,1,
179,CT-100,Local,2,,,,Caliber,2,Caliber,Local,2,
180,CT-100,Local,3,,,,Caliber,3,Caliber,Local,3,
181,CT-100,Local,4,,,,Caliber,4,Caliber,Local,4,
182,CT-100,Local,5,,,,Caliber,5,Caliber,Local,5,
183,CT-100,Local,6,,,,Caliber,6,Caliber,Local,6,
184,CT-100,Local,7,,,,Caliber,7,Caliber,Local,7,
185,CT-100,NRB,STD,,,,Caliber,STD,Caliber,NRB,STD,
186,CT-100,NRB,1,,,,Caliber,1,Caliber,NRB,1,
187,CT-100,NRB,2,,,,Caliber,2,Caliber,NRB,2,
188,CT-100,NRB,3,,,,Caliber,3,Caliber,NRB,3,
189,CT-100,NRB,4,,,,Caliber,4,Caliber,NRB,4,
190,CT-100,NRB,5,,,,Caliber,5,Caliber,NRB,5,
191,CT-100,NRB,6,,,,Caliber,6,Caliber,NRB,6,
192,CT-100,NRB,7,,,,Caliber,7,Caliber,NRB,7,
193,Duro,Local,STD,,,,Duro,STD,Caliber,Local,STD,
194,Duro,Local,1,,,,Duro,1,Caliber,Local,1,
195,Duro,Local,2,,,,Duro,2,Caliber,Local,2,
196,Duro,Local,3,,,,Duro,3,Caliber,Local,3,
197,Duro,Local,4,,,,Duro,4,Caliber,Local,4,
198,Duro,Local,5,,,,Duro,5,Caliber,Local,5,
199,Duro,Local,6,,,,Duro,6,Caliber,Local,6,
200,Duro,Local,7,,,,Duro,7,Caliber,Local,7,
201,Duro,NRB,STD,,,,Duro,STD,Caliber,NRB,STD,
202,Duro,NRB,1,,,,Duro,1,Caliber,NRB,1,
203,Duro,NRB,2,,,,Duro,2,Caliber,NRB,2,
204,Duro,NRB,3,,,,Duro,3,Caliber,NRB,3,
205,Duro,NRB,4,,,,Duro,4,Caliber,NRB,4,
206,Duro,NRB,5,,,,Duro,5,Caliber,NRB,5,
207,Duro,NRB,6,,,,Duro,6,Caliber,NRB,6,
208,Duro,NRB,7,,,,Duro,7,Caliber,NRB,7,
209,Super Splendor New,Local,STD,,,,Twister,STD,Caliber,Local,STD,
210,Super Splendor New,Local,1,,,,Twister,1,Caliber,Local,1,
211,Super Splendor New,Local,2,,,,Twister,2,Caliber,Local,2,
212,Super Splendor New,Local,3,,,,Twister,3,Caliber,Local,3,
213,Super Splendor New,Local,4,,,,Twister,4,Caliber,Local,4,
214,Super Splendor New,Local,5,,,,Twister,5,Caliber,Local,5,
215,Super Splendor New,Local,6,,,,Twister,6,Caliber,Local,6,
216,Super Splendor New,Local,7,,,,Twister,7,Caliber,Local,7,
217,Super Splendor New,NRB,STD,,,,Twister,STD,Caliber,NRB,STD,
218,Super Splendor New,NRB,1,,,,Twister,1,Caliber,NRB,1,
219,Super Splendor New,NRB,2,,,,Twister,2,Caliber,NRB,2,
220,Super Splendor New,NRB,3,,,,Twister,3,Caliber,NRB,3,
221,Super Splendor New,NRB,4,,,,Twister,4,Caliber,NRB,4,
222,Super Splendor New,NRB,5,,,,Twister,5,Caliber,NRB,5,
223,Super Splendor New,NRB,6,,,,Twister,6,Caliber,NRB,6,
224,Super Splendor New,NRB,7,,,,Twister,7,Caliber,NRB,7,
225,Victor GL,Local,STD,,,,Victor,STD,Caliber,Local,STD,
226,Victor GL,Local,1,,,,Victor,1,Caliber,Local,1,
227,Victor GL,Local,2,,,,Victor,2,Caliber,Local,2,
228,Victor GL,Local,3,,,,Victor,3,Caliber,Local,3,
229,Victor GL,Local,4,,,,Victor,4,Caliber,Local,4,
230,Victor GL,Local,5,,,,Victor,5,Caliber,Local,5,
231,Victor GL,Local,6,,,,Victor,6,Caliber,Local,6,
232,Victor GL,Local,7,,,,Victor,7,Caliber,Local,7,
233,Victor GL,NRB,STD,,,,Victor,STD,Caliber,NRB,STD,
234,Victor GL,NRB,1,,,,Victor,1,Caliber,NRB,1,
235,Victor GL,NRB,2,,,,Victor,2,Caliber,NRB,2,
236,Victor GL,NRB,3,,,,Victor,3,Caliber,NRB,3,
237,Victor GL,NRB,4,,,,Victor,4,Caliber,NRB,4,
238,Victor GL,NRB,5,,,,Victor,5,Caliber,NRB,5,
239,Victor GL,NRB,6,,,,Victor,6,Caliber,NRB,6,
240,Victor GL,NRB,7,,,,Victor,7,Caliber,NRB,7,
241,Star Sport,Local,STD,,,,Victor,STD,Caliber,Local,STD,
242,Star Sport,Local,1,,,,Victor,1,Caliber,Local,1,
243,Star Sport,Local,2,,,,Victor,2,Caliber,Local,2,
244,Star Sport,Local,3,,,,Victor,3,Caliber,Local,3,
245,Star Sport,Local,4,,,,Victor,4,Caliber,Local,4,
246,Star Sport,Local,5,,,,Victor,5,Caliber,Local,5,
247,Star Sport,Local,6,,,,Victor,6,Caliber,Local,6,
248,Star Sport,Local,7,,,,Victor,7,Caliber,Local,7,
249,Star Sport,NRB,STD,,,,Victor,STD,Caliber,NRB,STD,
250,Star Sport,NRB,1,,,,Victor,1,Caliber,NRB,1,
251,Star Sport,NRB,2,,,,Victor,2,Caliber,NRB,2,
252,Star Sport,NRB,3,,,,Victor,3,Caliber,NRB,3,
253,Star Sport,NRB,4,,,,Victor,4,Caliber,NRB,4,
254,Star Sport,NRB,5,,,,Victor,5,Caliber,NRB,5,
255,Star Sport,NRB,6,,,,Victor,6,Caliber,NRB,6,
256,Star Sport,NRB,7,,,,Victor,7,Caliber,NRB,7,
257,Star Sport ++,Local,STD,,,,Victor,STD,Caliber,Local,STD,
258,Star Sport ++,Local,1,,,,Victor,1,Caliber,Local,1,
259,Star Sport ++,Local,2,,,,Victor,2,Caliber,Local,2,
260,Star Sport ++,Local,3,,,,Victor,3,Caliber,Local,3,
261,Star Sport ++,Local,4,,,,Victor,4,Caliber,Local,4,
262,Star Sport ++,Local,5,,,,Victor,5,Caliber,Local,5,
263,Star Sport ++,Local,6,,,,Victor,6,Caliber,Local,6,
264,Star Sport ++,Local,7,,,,Victor,7,Caliber,Local,7,
265,Star Sport ++,NRB,STD,,,,Victor,STD,Caliber,NRB,STD,
266,Star Sport ++,NRB,1,,,,Victor,1,Caliber,NRB,1,
267,Star Sport ++,NRB,2,,,,Victor,2,Caliber,NRB,2,
268,Star Sport ++,NRB,3,,,,Victor,3,Caliber,NRB,3,
269,Star Sport ++,NRB,4,,,,Victor,4,Caliber,NRB,4,
270,Star Sport ++,NRB,5,,,,Victor,5,Caliber,NRB,5,
271,Star Sport ++,NRB,6,,,,Victor,6,Caliber,NRB,6,
272,Star Sport ++,NRB,7,,,,Victor,7,Caliber,NRB,7,
273,Star City ++,Local,STD,,,,Victor,STD,Caliber,Local,STD,
274,Star City ++,Local,1,,,,Victor,1,Caliber,Local,1,
275,Star City ++,Local,2,,,,Victor,2,Caliber,Local,2,
276,Star City ++,Local,3,,,,Victor,3,Caliber,Local,3,
277,Star City ++,Local,4,,,,Victor,4,Caliber,Local,4,
278,Star City ++,Local,5,,,,Victor,5,Caliber,Local,5,
279,Star City ++,Local,6,,,,Victor,6,Caliber,Local,6,
280,Star City ++,Local,7,,,,Victor,7,Caliber,Local,7,
281,Star City ++,NRB,STD,,,,Victor,STD,Caliber,NRB,STD,
282,Star City ++,NRB,1,,,,Victor,1,Caliber,NRB,1,
283,Star City ++,NRB,2,,,,Victor,2,Caliber,NRB,2,
284,Star City ++,NRB,3,,,,Victor,3,Caliber,NRB,3,
285,Star City ++,NRB,4,,,,Victor,4,Caliber,NRB,4,
286,Star City ++,NRB,5,,,,Victor,5,Caliber,NRB,5,
287,Star City ++,NRB,6,,,,Victor,6,Caliber,NRB,6,
288,Star City ++,NRB,7,,,,Victor,7,Caliber,NRB,7,
289,Wego / Jupiter,Local,STD,,,,Wego,STD,Caliber,Local,STD,
290,Wego / Jupiter,Local,1,,,,Wego,1,Caliber,Local,1,
291,Wego / Jupiter,Local,2,,,,Wego,2,Caliber,Local,2,
292,Wego / Jupiter,Local,3,,,,Wego,3,Caliber,Local,3,
293,Wego / Jupiter,Local,4,,,,Wego,4,Caliber,Local,4,
294,Wego / Jupiter,Local,5,,,,Wego,5,Caliber,Local,5,
295,Wego / Jupiter,Local,6,,,,Wego,6,Caliber,Local,6,
296,Wego / Jupiter,Local,7,,,,Wego,7,Caliber,Local,7,
297,Wego / Jupiter,NRB,STD,,,,Wego,STD,Caliber,NRB,STD,
298,Wego / Jupiter,NRB,1,,,,Wego,1,Caliber,NRB,1,
299,Wego / Jupiter,NRB,2,,,,Wego,2,Caliber,NRB,2,
300,Wego / Jupiter,NRB,3,,,,Wego,3,Caliber,NRB,3,
301,Wego / Jupiter,NRB,4,,,,Wego,4,Caliber,NRB,4,
302,Wego / Jupiter,NRB,5,,,,Wego,5,Caliber,NRB,5,
303,Wego / Jupiter,NRB,6,,,,Wego,6,Caliber,NRB,6,
304,Wego / Jupiter,NRB,7,,,,Wego,7,Caliber,NRB,7,
305,XL - 100,Local,STD,,,,XL - 100,STD,Caliber,Local,STD,
306,XL - 100,Local,1,,,,XL - 100,1,Caliber,Local,1,
307,XL - 100,Local,2,,,,XL - 100,2,Caliber,Local,2,
308,XL - 100,Local,3,,,,XL - 100,3,Caliber,Local,3,
309,XL - 100,Local,4,,,,XL - 100,4,Caliber,Local,4,
310,XL - 100,Local,5,,,,XL - 100,5,Caliber,Local,5,
311,XL - 100,Local,6,,,,XL - 100,6,Caliber,Local,6,
312,XL - 100,Local,7,,,,XL - 100,7,Caliber,Local,7,
313,XL - 100,NRB,STD,,,,XL - 100,STD,Caliber,NRB,STD,
314,XL - 100,NRB,1,,,,XL - 100,1,Caliber,NRB,1,
315,XL - 100,NRB,2,,,,XL - 100,2,Caliber,NRB,2,
316,XL - 100,NRB,3,,,,XL - 100,3,Caliber,NRB,3,
317,XL - 100,NRB,4,,,,XL - 100,4,Caliber,NRB,4,
318,XL - 100,NRB,5,,,,XL - 100,5,Caliber,NRB,5,
319,XL - 100,NRB,6,,,,XL - 100,6,Caliber,NRB,6,
320,XL - 100,NRB,7,,,,XL - 100,7,Caliber,NRB,7,
321,Activa - HET,Local,STD,,,,HET,STD,HET,Local,STD,
322,Activa - HET,Local,1,,,,HET,1,HET,Local,1,
323,Activa - HET,Local,2,,,,HET,2,HET,Local,2,
324,Activa - HET,Local,3,,,,HET,3,HET,Local,3,
325,Activa - HET,Local,4,,,,HET,4,HET,Local,4,
326,Activa - HET,Local,5,,,,HET,5,HET,Local,5,
327,Activa - HET,Local,6,,,,HET,6,HET,Local,6,
